prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
8788.0,113.0,0.8226101398468018,1.7980072498321533,526,1,1756785026.5173287,1756785029.1379466
6769.0,209.0,0.36287593841552734,3.723992347717285,521,1,1756785025.0651474,1756785029.152016
6989.0,151.0,0.4808187484741211,2.5548417568206787,525,1,1756785026.2256463,1756785029.2613075
8368.0,213.0,1.06599760055542,3.339369773864746,522,1,1756785025.3573809,1756785029.7627482
7740.0,124.0,0.4861159324645996,1.4066057205200195,534,1,1756785028.8446434,1756785030.737365
9059.0,300.0,1.082305908203125,4.305495023727417,524,1,1756785025.9364376,1756785031.324239
7601.0,261.0,0.8133416175842285,3.4662675857543945,528,1,1756785027.0947034,1756785031.374313
8028.0,287.0,0.9005396366119385,3.7656443119049072,529,1,1756785027.382171,1756785032.048355
7193.0,33.0,2.610626220703125,1.2772433757781982,532,1,1756785028.2670043,1756785032.1548746
8741.0,86.0,1.5283622741699219,3.2710490226745605,530,1,1756785027.6778896,1756785032.4773016
9123.0,66.0,0.38718390464782715,1.0575950145721436,543,1,1756785031.4678934,1756785032.912673
8507.0,300.0,0.44387006759643555,4.148644685745239,533,1,1756785028.5582767,1756785033.150792
7906.0,237.0,4.163257122039795,7.7330262660980225,508,1,1756785021.273413,1756785033.169697
8193.0,146.0,0.36655402183532715,2.2198877334594727,540,1,1756785030.5974567,1756785033.1838992
8479.0,153.0,0.42847585678100586,2.337087869644165,541,1,1756785030.8845496,1756785033.650114
7223.0,119.0,0.39315152168273926,1.9194772243499756,544,1,1756785031.7558434,1756785034.0684729
8722.0,300.0,0.38210320472717285,4.390902757644653,537,1,1756785029.72077,1756785034.4937766
9336.0,110.0,0.558678388595581,1.7069895267486572,546,1,1756785032.3375862,1756785034.6032546
7763.0,136.0,0.6301164627075195,1.8655412197113037,548,1,1756785032.921123,1756785035.4167814
7139.0,144.0,0.4128878116607666,1.9316189289093018,551,1,1756785033.7919388,1756785036.1364472
7889.0,166.0,0.3887653350830078,2.272275686264038,550,1,1756785033.5054061,1756785036.1664474
7450.0,97.0,0.33313679695129395,1.2704308032989502,554,1,1756785034.6715653,1756785036.2751334
7434.0,275.0,0.40064167976379395,4.025106191635132,545,1,1756785032.0512137,1756785036.4769633
8545.0,300.0,2.2165884971618652,5.1631739139556885,535,1,1756785029.133842,1756785036.5136049
7916.0,239.0,0.6063244342803955,3.3394012451171875,547,1,1756785032.6256437,1756785036.5713701
8390.0,148.0,0.48581552505493164,1.6055896282196045,557,1,1756785035.549245,1756785037.6406507
7501.0,265.0,0.4322199821472168,3.1811749935150146,552,1,1756785034.0895596,1756785037.7029552
9021.0,166.0,2.517504930496216,5.800937652587891,536,1,1756785029.4233594,1756785037.741803
7282.0,138.0,0.31527209281921387,1.4892075061798096,559,1,1756785036.1401737,1756785037.944654
8693.0,45.0,3.361433744430542,1.5296411514282227,549,1,1756785033.2107475,1756785038.1018236
8105.0,155.0,2.941821813583374,5.391132831573486,538,1,1756785030.0086896,1756785038.341645
8095.0,262.0,0.3958561420440674,3.090500593185425,556,1,1756785035.2629468,1756785038.7493043
7902.0,300.0,5.279724597930908,10.890281200408936,513,1,1756785022.7333353,1756785038.9033418
7098.0,255.0,2.1487865447998047,9.359694957733154,531,1,1756785027.975091,1756785039.4835732
7028.0,138.0,0.2731289863586426,1.4572153091430664,565,1,1756785037.8958497,1756785039.626195
8027.0,90.0,2.0504207611083984,2.803590774536133,555,1,1756785034.9679084,1756785039.821921
9130.0,300.0,0.3663976192474365,3.6256096363067627,562,1,1756785037.0140202,1756785041.006028
7090.0,202.0,3.5921525955200195,7.495458602905273,539,1,1756785030.3036513,1756785041.391264
6790.0,300.0,0.264803409576416,3.822556257247925,564,1,1756785037.604082,1756785041.6914423
7946.0,114.0,0.35605740547180176,1.652115821838379,572,1,1756785039.9218085,1756785041.9299822
8926.0,87.0,0.41745853424072266,1.399610996246338,574,1,1756785040.5108883,1756785042.3279583
8954.0,62.0,0.513460636138916,1.0087637901306152,575,1,1756785040.805863,1756785042.3280876
7639.0,163.0,2.267119884490967,3.6781811714172363,560,1,1756785036.427522,1756785042.3728235
8549.0,264.0,0.3655059337615967,3.5872859954833984,567,1,1756785038.472244,1756785042.4250371
8368.0,193.0,3.989123821258545,7.303149938583374,542,1,1756785031.178542,1756785042.4708164
7989.0,62.0,0.5819756984710693,0.9924650192260742,576,1,1756785041.093341,1756785042.6677823
8498.0,194.0,0.3561389446258545,2.959681510925293,571,1,1756785039.633439,1756785042.94926
7645.0,72.0,0.6125404834747314,1.1606221199035645,577,1,1756785041.3802228,1756785043.1533859
7395.0,151.0,3.5910019874572754,5.889451742172241,553,1,1756785034.384319,1756785043.8647733
6541.0,300.0,0.2599306106567383,4.488119840621948,570,1,1756785039.3452854,1756785044.0933363
9082.0,118.0,2.800962448120117,4.398962736129761,566,1,1756785038.1850617,1756785045.3849869
8336.0,207.0,0.38566040992736816,2.904991388320923,580,1,1756785042.2525463,1756785045.5431988
8899.0,243.0,4.792989253997803,4.4497880935668945,561,1,1756785036.72011,1756785045.962888
7056.0,261.0,0.36289525032043457,3.729057550430298,579,1,1756785041.963798,1756785046.055751
8390.0,164.0,0.3739650249481201,2.2798759937286377,584,1,1756785043.4118876,1756785046.0657294
8482.0,244.0,0.4228551387786865,3.3124608993530273,581,1,1756785042.5417988,1756785046.2771153
7665.0,66.0,0.48627209663391113,0.6557586193084717,591,1,1756785045.4347913,1756785046.576822
6985.0,187.0,0.4847598075866699,2.2527847290039062,586,1,1756785043.9941552,1756785046.7317002
8898.0,205.0,3.3362886905670166,7.838206052780151,558,1,1756785035.8444448,1756785047.0189395
7497.0,300.0,0.39869022369384766,3.9525868892669678,582,1,1756785042.8329432,1756785047.1842203
7799.0,166.0,0.43325328826904297,1.9450058937072754,590,1,1756785045.1446624,1756785047.522922
8791.0,300.0,0.444782018661499,3.6289031505584717,585,1,1756785043.7080746,1756785047.7817602
7445.0,224.0,0.3790113925933838,2.6719164848327637,589,1,1756785044.858433,1756785047.9093614
7426.0,105.0,3.8846912384033203,3.9609553813934326,573,1,1756785040.2170923,1756785048.0627394
7615.0,146.0,0.30785655975341797,1.5081074237823486,596,1,1756785046.889017,1756785048.7049818
7746.0,147.0,4.060670852661133,5.62403416633606,569,1,1756785039.0560877,1756785048.7407937
7033.0,97.0,3.521501064300537,3.7718193531036377,578,1,1756785041.6689746,1756785048.9622962
7090.0,239.0,2.602334499359131,9.236727714538574,563,1,1756785037.3086581,1756785049.1477215
8240.0,156.0,0.33666086196899414,1.699570894241333,599,1,1756785047.7531214,1756785049.7893536
7534.0,300.0,0.30277395248413086,3.473980188369751,595,1,1756785046.602008,1756785050.3787627
6855.0,146.0,0.26362037658691406,1.7828776836395264,601,1,1756785048.331585,1756785050.3780835
8208.0,113.0,3.444575309753418,4.286428213119507,583,1,1756785043.123192,1756785050.8541968
7234.0,98.0,2.6330811977386475,2.6952831745147705,592,1,1756785045.7281973,1756785051.0565624
8151.0,182.0,2.108726978302002,5.007046699523926,587,1,1756785044.2835743,1756785051.3993485
7849.0,84.0,2.4520180225372314,2.941889524459839,593,1,1756785046.0204594,1756785051.4143674
6849.0,192.0,0.26996350288391113,2.3045601844787598,603,1,1756785048.907827,1756785051.4823506
8926.0,143.0,0.3802609443664551,1.8541171550750732,606,1,1756785049.7750504,1756785052.009429
7349.0,135.0,3.0036263465881348,4.837273836135864,588,1,1756785044.5699265,1756785052.4108272
7794.0,286.0,0.31408214569091797,3.581540822982788,602,1,1756785048.617854,1756785052.513477
7848.0,160.0,0.3587911128997803,2.028618097305298,609,1,1756785050.6540384,1756785053.041448
8893.0,300.0,3.334822177886963,10.950659036636353,568,1,1756785038.7685094,1756785053.053991
8140.0,230.0,0.3771483898162842,3.089271068572998,607,1,1756785050.0708241,1756785053.537244
7450.0,64.0,2.932544231414795,1.8486049175262451,604,1,1756785049.201376,1756785053.982525
7236.0,141.0,3.1766197681427,4.581117868423462,594,1,1756785046.309292,1756785054.0670302
8644.0,115.0,0.3715860843658447,1.7175648212432861,614,1,1756785052.1004198,1756785054.1895714
7985.0,262.0,0.3617396354675293,3.5716195106506348,608,1,1756785050.3644958,1756785054.297855
7393.0,87.0,0.3863866329193115,1.2817020416259766,616,1,1756785052.6843722,1756785054.3524613
9072.0,149.0,2.5779623985290527,4.40319299697876,600,1,1756785048.0408764,1756785055.0220325
8542.0,252.0,0.36025381088256836,3.6949193477630615,612,1,1756785051.5188675,1756785055.5740407
8218.0,189.0,0.382692813873291,2.8477165699005127,615,1,1756785052.3951335,1756785055.6255448
9484.0,152.0,0.49489760398864746,2.2685513496398926,617,1,1756785052.979158,1756785055.7426069
7973.0,125.0,0.4594261646270752,1.7704381942749023,621,1,1756785054.1442692,1756785056.374134
7823.0,225.0,0.37074947357177734,3.1192567348480225,619,1,1756785053.558281,1756785057.0482874
8385.0,68.0,0.4596688747406006,0.7798349857330322,628,1,1756785056.1726544,1756785057.412159
7342.0,147.0,0.3978402614593506,1.8416430950164795,625,1,1756785055.302362,1756785057.5418458
8396.0,129.0,0.4038088321685791,1.592273235321045,627,1,1756785055.8778327,1756785057.8739152
7149.0,228.0,3.182213306427002,7.891242980957031,597,1,1756785047.1768584,1756785058.2503147
8409.0,296.0,0.44345545768737793,4.075138092041016,620,1,1756785053.853451,1756785058.3720453
7426.0,193.0,4.262204170227051,6.697913408279419,598,1,1756785047.4636004,1756785058.4237185
7335.0,238.0,0.3653709888458252,3.2210581302642822,624,1,1756785055.0137312,1756785058.6001604
7568.0,78.0,2.952204465866089,2.794095277786255,618,1,1756785053.2700105,1756785059.0163116
7628.0,300.0,0.4806344509124756,4.158166170120239,622,1,1756785054.4378004,1756785059.0766017
8623.0,115.0,0.40564441680908203,1.6941463947296143,631,1,1756785057.0548337,1756785059.1546247
7815.0,141.0,5.177874565124512,3.1075589656829834,611,1,1756785051.228511,1756785059.5139446
9115.0,113.0,0.38930368423461914,1.5637383460998535,633,1,1756785057.6379616,1756785059.5910037
8419.0,241.0,2.909609079360962,5.824251890182495,610,1,1756785050.9413528,1756785059.6752145
8405.0,186.0,3.82607102394104,6.579552173614502,605,1,1756785049.4902651,1756785059.8958888
7579.0,147.0,2.7303786277770996,5.382604360580444,613,1,1756785051.8135135,1756785059.926497
8399.0,172.0,0.48103857040405273,2.0714054107666016,635,1,1756785058.219758,1756785060.772204
9051.0,254.0,0.45246148109436035,3.1239850521087646,634,1,1756785057.9334772,1756785061.5099242
7925.0,99.0,2.767122268676758,3.475356101989746,626,1,1756785055.5909522,1756785061.833431
7531.0,126.0,0.30466127395629883,1.586075782775879,642,1,1756785060.2496865,1756785062.1404235
7698.0,181.0,0.32305073738098145,2.26153302192688,640,1,1756785059.663002,1756785062.2475865
7889.0,279.0,0.49394845962524414,3.4438092708587646,636,1,1756785058.5104673,1756785062.4482255
6670.0,280.0,0.43503427505493164,3.3681106567382812,637,1,1756785058.7963817,1756785062.5995271
8692.0,115.0,2.611328363418579,3.2852418422698975,632,1,1756785057.349187,1756785063.2457576
6918.0,107.0,0.3313863277435303,1.2636206150054932,647,1,1756785061.6960223,1756785063.2910292
7995.0,137.0,0.37603306770324707,1.5391273498535156,648,1,1756785061.981934,1756785063.897095
7771.0,262.0,0.33035945892333984,3.409086227416992,645,1,1756785061.1164737,1756785064.85592
8988.0,149.0,3.4319000244140625,5.345798015594482,629,1,1756785056.4632373,1756785065.2409365
8533.0,231.0,2.588068962097168,8.272929668426514,623,1,1756785054.727626,1756785065.5886254
7984.0,300.0,0.3504002094268799,3.9021658897399902,646,1,1756785061.4094303,1756785065.6619968
8019.0,136.0,0.37053418159484863,2.1494579315185547,658,1,1756785064.9028792,1756785067.4228725
7401.0,278.0,0.29857635498046875,4.045520544052124,652,1,1756785063.1480377,1756785067.4921355
7703.0,300.0,0.31967830657958984,4.388530492782593,651,1,1756785062.8546424,1756785067.562852
7262.0,131.0,0.4040541648864746,2.0972580909729004,659,1,1756785065.189273,1756785067.6905859
7042.0,178.0,2.334113836288452,6.192717552185059,639,1,1756785059.3709278,1756785067.89776
7478.0,64.0,0.5381381511688232,1.1095352172851562,663,1,1756785066.3544374,1756785068.0021114
8827.0,76.0,3.2150630950927734,2.390934467315674,650,1,1756785062.5674226,1756785068.1734211
8318.0,269.0,0.365464448928833,4.161292314529419,654,1,1756785063.7314143,1756785068.2581716
7811.0,225.0,4.121611833572388,7.5944764614105225,630,1,1756785056.758136,1756785068.4742262
7470.0,249.0,0.3499922752380371,3.860136032104492,656,1,1756785064.3270216,1756785068.53715
7476.0,58.0,0.7180607318878174,0.9699344635009766,665,1,1756785066.937675,1756785068.6256702
8741.0,81.0,0.6521391868591309,1.3669307231903076,664,1,1756785066.6501856,1756785068.6692562
8808.0,282.0,2.808112621307373,6.990057468414307,638,1,1756785059.0843906,1756785068.8825607
7672.0,300.0,0.4615447521209717,4.500227928161621,655,1,1756785064.017095,1756785068.9788678
8070.0,209.0,4.053035020828247,5.008437871932983,643,1,1756785060.5356941,1756785069.597167
8872.0,193.0,0.4851803779602051,3.176522731781006,662,1,1756785066.0604126,1756785069.7221172
7635.0,130.0,0.5247101783752441,1.8275680541992188,668,1,1756785067.8189867,1756785070.1712654
6860.0,235.0,2.76455020904541,7.901834011077881,641,1,1756785059.9544818,1756785070.6208665
7482.0,152.0,0.5580980777740479,1.9774458408355713,669,1,1756785068.109433,1756785070.6449783
7496.0,300.0,0.3685731887817383,4.526597023010254,661,1,1756785065.7656648,1756785070.6608355
7401.0,191.0,2.2080368995666504,6.250187158584595,649,1,1756785062.271933,1756785070.7301574
9201.0,181.0,0.4352114200592041,2.514078378677368,671,1,1756785068.6938663,1756785071.643156
7496.0,300.0,0.4760701656341553,4.317836284637451,667,1,1756785067.525743,1756785072.3196495
8904.0,193.0,0.5791683197021484,2.6226375102996826,673,1,1756785069.2703733,1756785072.4721792
8680.0,159.0,0.38620805740356445,2.497224807739258,677,1,1756785070.4441319,1756785073.3275652
8519.0,128.0,0.4222724437713623,2.023489475250244,679,1,1756785071.0229356,1756785073.468698
6572.0,300.0,2.6950929164886475,10.110778570175171,644,1,1756785060.8221529,1756785073.628026
7025.0,47.0,2.4678943157196045,1.594618558883667,674,1,1756785069.5656645,1756785073.6281774
8260.0,199.0,3.9884090423583984,6.3904054164886475,653,1,1756785063.4360812,1756785073.8148963
7205.0,128.0,0.44484376907348633,2.088425636291504,680,1,1756785071.3191137,1756785073.8523839
7898.0,300.0,0.4919607639312744,4.438367605209351,672,1,1756785068.9846559,1756785073.914985
7283.0,187.0,0.34671521186828613,3.073829412460327,678,1,1756785070.734323,1756785074.1548681
7320.0,185.0,2.9880340099334717,3.948821783065796,666,1,1756785067.2328281,1756785074.1696844
8579.0,105.0,2.542151689529419,3.3201024532318115,670,1,1756785068.3998103,1756785074.262065
8317.0,113.0,0.4161505699157715,1.9574260711669922,682,1,1756785071.9022987,1756785074.2758753
7618.0,292.0,2.391568183898926,6.629703044891357,660,1,1756785065.4775972,1756785074.498869
7102.0,136.0,2.902935743331909,2.1562821865081787,675,1,1756785069.8548465,1756785074.9140644
8618.0,129.0,0.5006141662597656,2.22330641746521,683,1,1756785072.1979017,1756785074.9218223
7519.0,136.0,0.7447233200073242,2.0901846885681152,687,1,1756785073.3528962,1756785076.1878042
8265.0,213.0,0.6879148483276367,3.314953565597534,685,1,1756785072.7793784,1756785076.7822478
8372.0,219.0,5.052348613739014,7.173398017883301,657,1,1756785064.6143045,1756785076.8400557
8481.0,113.0,0.5985879898071289,1.5596098899841309,692,1,1756785074.812068,1756785076.9702663
8622.0,107.0,3.5386576652526855,3.356442451477051,676,1,1756785070.1484292,1756785077.0435302
8776.0,255.0,0.5973405838012695,3.994127035140991,684,1,1756785072.4930155,1756785077.0844836
8555.0,216.0,0.7475311756134033,3.271357774734497,686,1,1756785073.0654078,1756785077.0842972
7588.0,157.0,0.5135602951049805,2.249060869216919,691,1,1756785074.5181572,1756785077.2807794
7516.0,128.0,0.3867623805999756,1.6552808284759521,694,1,1756785075.3939126,1756785077.4359562
8250.0,100.0,0.38187122344970703,1.2242240905761719,699,1,1756785076.83696,1756785078.443056
7705.0,279.0,0.7663037776947021,3.891134738922119,689,1,1756785073.936697,1756785078.5941362
7655.0,300.0,0.8331079483032227,4.1255316734313965,688,1,1756785073.6448777,1756785078.6035178
8572.0,131.0,0.35611939430236816,1.7924745082855225,701,1,1756785077.4170606,1756785079.5656552
7241.0,66.0,0.2947244644165039,0.8513450622558594,705,1,1756785078.5726159,1756785079.718686
7487.0,159.0,1.8537523746490479,2.3389339447021484,697,1,1756785076.2609184,1756785080.4536054
9037.0,300.0,0.4927654266357422,4.016089677810669,696,1,1756785075.9749293,1756785080.483785
7161.0,81.0,0.34375834465026855,1.0844314098358154,707,1,1756785079.1572566,1756785080.5854466
8101.0,86.0,2.2839388847351074,3.213914394378662,693,1,1756785075.0994222,1756785080.5972757
7373.0,165.0,0.3116037845611572,2.360246181488037,703,1,1756785077.9981902,1756785080.6700406
9117.0,150.0,2.187612295150757,5.535595655441284,690,1,1756785074.2245817,1756785081.9477904
7054.0,238.0,0.30785655975341797,3.4177052974700928,704,1,1756785078.2843647,1756785082.0099275
7393.0,138.0,0.3535490036010742,2.088543653488159,710,1,1756785080.0388947,1756785082.4809878
8766.0,138.0,0.41219282150268555,2.133713722229004,711,1,1756785080.3338394,1756785082.8797467
7148.0,224.0,3.416456937789917,8.148593425750732,681,1,1756785071.614118,1756785083.1791685
6889.0,286.0,0.28717827796936035,4.3221211433410645,706,1,1756785078.8621528,1756785083.4714527
8548.0,178.0,0.36496710777282715,3.0410420894622803,713,1,1756785080.9126062,1756785084.3186164
8439.0,300.0,0.35514020919799805,4.892139911651611,709,1,1756785079.743736,1756785084.991017
9059.0,181.0,0.4683878421783447,3.0953328609466553,715,1,1756785081.4940386,1756785085.0577607
7813.0,65.0,0.5699000358581543,1.0440561771392822,722,1,1756785083.5223768,1756785085.1363335
8418.0,168.0,2.932620048522949,5.9111857414245605,698,1,1756785076.547145,1756785085.3909512
6947.0,258.0,0.347545862197876,4.23211407661438,714,1,1756785081.207123,1756785085.7867835
8067.0,182.0,0.9630048274993896,2.869539976119995,718,1,1756785082.3753886,1756785086.207934
9145.0,115.0,0.7246224880218506,1.6838586330413818,723,1,1756785083.8159313,1756785086.224413
8541.0,166.0,3.4340178966522217,5.935139417648315,700,1,1756785077.130479,1756785086.499637
8728.0,107.0,0.8674197196960449,1.532261848449707,724,1,1756785084.1100354,1756785086.5097177
8952.0,270.0,0.6573283672332764,4.348754405975342,717,1,1756785082.0783675,1756785087.0844502
8255.0,214.0,0.793790340423584,3.3782596588134766,720,1,1756785082.9477534,1756785087.1198053
7921.0,300.0,0.5235371589660645,4.869906902313232,716,1,1756785081.7897825,1756785087.1832285
6578.0,300.0,0.3637721538543701,4.811316967010498,719,1,1756785082.6609862,1756785087.8360753
8264.0,95.0,0.4180128574371338,1.522566318511963,731,1,1756785086.1502368,1756785088.090816
8706.0,163.0,0.454113245010376,2.579406499862671,728,1,1756785085.2875357,1756785088.321056
8283.0,83.0,0.5254480838775635,1.3085029125213623,733,1,1756785086.7348897,1756785088.5688407
9032.0,151.0,3.873225212097168,5.393813848495483,708,1,1756785079.4531827,1756785088.7202222
9112.0,300.0,2.7057912349700928,10.786097526550293,695,1,1756785075.6876702,1756785089.1795595
7464.0,189.0,0.45636510848999023,2.907871961593628,732,1,1756785086.4433675,1756785089.8076053
6891.0,254.0,1.736128568649292,3.7443556785583496,725,1,1756785084.40564,1756785089.8861241
6899.0,271.0,0.34249186515808105,4.292541265487671,730,1,1756785085.8638835,1756785090.4989183
6943.0,139.0,2.473478078842163,4.992850303649902,721,1,1756785083.2345865,1756785090.7009156
8228.0,207.0,0.5778529644012451,3.3464484214782715,735,1,1756785087.323842,1756785091.248145
8196.0,77.0,0.5526711940765381,1.3756754398345947,743,1,1756785089.6337378,1756785091.5620844
8092.0,189.0,0.4035069942474365,3.1000454425811768,738,1,1756785088.191805,1756785091.6953583
7834.0,46.0,1.0031912326812744,0.7671375274658203,745,1,1756785090.2203074,1756785091.990636
7318.0,300.0,3.810762643814087,10.666248083114624,702,1,1756785077.702855,1756785092.1798666
7186.0,300.0,0.5067727565765381,4.751100540161133,734,1,1756785087.0304744,1756785092.2883484
8237.0,258.0,0.6405050754547119,4.0607075691223145,736,1,1756785087.619376,1756785092.3205888
8250.0,158.0,2.109353542327881,5.544803142547607,726,1,1756785084.7003205,1756785092.3544781
7767.0,211.0,0.3636763095855713,3.46419620513916,740,1,1756785088.767602,1756785092.5954752
8697.0,174.0,0.6739580631256104,2.827826738357544,744,1,1756785089.9250207,1756785093.426806
7965.0,226.0,0.4631221294403076,3.73622727394104,742,1,1756785089.3442342,1756785093.5435843
8419.0,45.0,0.4488253593444824,0.7437646389007568,753,1,1756785092.5533488,1756785093.7459393
6841.0,188.0,0.40346455574035645,3.0441629886627197,746,1,1756785090.5169492,1756785093.9645772
8434.0,146.0,0.8423120975494385,2.2765109539031982,748,1,1756785091.099221,1756785094.218045
7269.0,300.0,0.42797374725341797,5.003040075302124,741,1,1756785089.05416,1756785094.4851744
7266.0,300.0,4.096444845199585,9.94818377494812,712,1,1756785080.6260035,1756785094.6706326
8875.0,182.0,4.026026248931885,5.593993425369263,729,1,1756785085.5765421,1756785095.1965618
7035.0,263.0,0.7253031730651855,4.148022413253784,747,1,1756785090.8014395,1756785095.6747658
7835.0,146.0,0.5154283046722412,2.333672523498535,754,1,1756785092.8410985,1756785095.6901999
7926.0,133.0,0.6419897079467773,2.1197474002838135,756,1,1756785093.4250035,1756785096.1867416
7932.0,165.0,0.5768861770629883,2.642787218093872,755,1,1756785093.1371663,1756785096.3568397
8066.0,92.0,0.7716994285583496,1.39998197555542,759,1,1756785094.2890882,1756785096.4607704
7430.0,171.0,0.7650632858276367,2.4092938899993896,757,1,1756785093.7150545,1756785096.8894126
7095.0,276.0,0.3520936965942383,4.3096606731414795,752,1,1756785092.2626917,1756785096.9244478
9114.0,92.0,0.5450363159179688,1.160724401473999,763,1,1756785095.4462245,1756785097.1519861
8567.0,233.0,1.6122515201568604,4.507849454879761,750,1,1756785091.6738079,1756785097.793909
7448.0,117.0,0.5836019515991211,1.502135992050171,764,1,1756785095.7383473,1756785097.8240855
7400.0,167.0,4.358956575393677,5.235236883163452,739,1,1756785088.4780695,1756785098.072263
7914.0,300.0,3.2426774501800537,9.912016153335571,727,1,1756785084.9964163,1756785098.1511116
7954.0,183.0,0.400266170501709,2.6190974712371826,762,1,1756785095.1578145,1756785098.1771781
8442.0,300.0,0.6993298530578613,4.334974765777588,758,1,1756785094.0028732,1756785099.0371778
7627.0,98.0,0.33838319778442383,1.3546125888824463,770,1,1756785097.4839897,1756785099.1769862
8145.0,163.0,0.3677549362182617,2.2207913398742676,767,1,1756785096.6080666,1756785099.1966138
7190.0,65.0,2.4559948444366455,2.3096139430999756,761,1,1756785094.8667421,1756785099.6323514
7941.0,142.0,3.7446787357330322,5.076718807220459,749,1,1756785091.386874,1756785100.2082722
8380.0,106.0,1.8826727867126465,3.842414379119873,760,1,1756785094.5793726,1756785100.3044605
8976.0,285.0,3.489171266555786,9.283048152923584,737,1,1756785087.905203,1756785100.6774225
8452.0,261.0,0.3565502166748047,3.494079113006592,769,1,1756785097.187979,1756785101.03861
8265.0,222.0,0.41132569313049316,2.7657413482666016,772,1,1756785098.0609784,1756785101.2380462
8370.0,213.0,0.388347864151001,2.548346996307373,774,1,1756785098.6476898,1756785101.5843856
7292.0,300.0,3.4087233543395996,6.244919776916504,751,1,1756785091.9707992,1756785101.6244423
7615.0,139.0,0.31532883644104004,1.7330734729766846,778,1,1756785099.8094049,1756785101.8578074
8433.0,300.0,0.37627148628234863,3.814080238342285,771,1,1756785097.769822,1756785101.9601736
7093.0,203.0,0.2854762077331543,2.5488498210906982,776,1,1756785099.2334328,1756785102.0677588
7762.0,56.0,0.37352681159973145,0.6902148723602295,788,1,1756785102.7214835,1756785103.7852254
8960.0,162.0,0.39015841484069824,2.2987523078918457,784,1,1756785101.5541286,1756785104.2430413
7008.0,271.0,0.3180046081542969,3.7805750370025635,780,1,1756785100.392384,1756785104.4909637
8053.0,136.0,0.35585951805114746,1.7749927043914795,787,1,1756785102.4281564,1756785104.5590086
7484.0,177.0,0.3117074966430664,2.421555519104004,786,1,1756785102.1334248,1756785104.8666883
8127.0,89.0,2.527801275253296,2.4553775787353516,779,1,1756785100.1039896,1756785105.087169
