prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
3073.0,15.0,0.10699677467346191,0.11428618431091309,21,1,1756653846.686574,1756653846.9078574
3113.0,8.0,0.03552389144897461,0.06470727920532227,21,2,1756653847.5961566,1756653847.6963882
3159.0,30.0,0.03587651252746582,0.3022761344909668,21,3,1756653848.5039363,1756653848.8420892
3307.0,46.0,0.10581660270690918,0.4734327793121338,21,4,1756653849.4099379,1756653849.9891882
3415.0,76.0,0.03976750373840332,0.8423352241516113,21,5,1756653850.3230858,1756653851.2051892
3069.0,115.0,0.09907722473144531,0.9901869297027588,18,1,1756653845.4801002,1756653846.5693648
3200.0,12.0,0.03148603439331055,0.08914351463317871,18,2,1756653846.5856965,1756653846.7063265
3225.0,130.0,0.07775068283081055,1.3389277458190918,18,3,1756653847.4985971,1756653848.9152758
3371.0,10.0,0.046533823013305664,0.08396315574645996,18,4,1756653849.007356,1756653849.1378531
3403.0,133.0,0.05542778968811035,1.4396355152130127,18,5,1756653849.9199922,1756653851.4150572
3059.0,179.0,2.0399386882781982,6.740091800689697,2,1,1756653843.0695047,1756653851.8495357
3059.0,193.0,2.6811254024505615,6.519739389419556,3,1,1756653843.3710449,1756653852.5719101
3067.0,103.0,1.7793152332305908,1.4732329845428467,14,1,1756653843.8738115,1756653847.1263604
3227.0,128.0,0.10873842239379883,1.2961845397949219,14,2,1756653847.1913388,1756653848.5962622
3380.0,108.0,0.03730511665344238,1.0954952239990234,14,3,1756653848.6045127,1756653849.7373135
3538.0,131.0,0.04515361785888672,1.417698860168457,14,4,1756653849.8186522,1756653851.2815046
3704.0,137.0,0.05654263496398926,1.5851404666900635,14,5,1756653851.334592,1756653852.9762757
3069.0,223.0,1.0822978019714355,5.60102653503418,4,1,1756653842.8684409,1756653849.5517652
3304.0,300.0,0.13199830055236816,3.335803747177124,4,2,1756653849.6157565,1756653853.0835586
3063.0,51.0,3.060215711593628,1.2046501636505127,8,1,1756653843.3722706,1756653847.637137
3139.0,300.0,0.12408304214477539,3.0974228382110596,8,2,1756653847.6968389,1756653850.9183452
3459.0,300.0,0.0385584831237793,3.5599637031555176,8,3,1756653850.9296377,1756653854.52816
3093.0,235.0,2.549337863922119,7.558084726333618,10,1,1756653843.1712487,1756653853.278672
3566.0,77.0,0.34713077545166016,1.5538921356201172,10,2,1756653853.3702312,1756653855.2712545
3923.0,51.0,0.18939661979675293,0.6645913124084473,10,3,1756653855.3217008,1756653856.175689
4181.0,10.0,0.0677342414855957,0.10645580291748047,10,4,1756653856.234469,1756653856.4086595
3168.0,244.0,1.7330718040466309,8.284432649612427,7,1,1756653843.0705435,1756653853.088048
3427.0,162.0,0.182572603225708,1.946427345275879,7,2,1756653853.1617982,1756653855.2907987
3645.0,84.0,0.07609987258911133,1.1128532886505127,7,3,1756653855.3199947,1756653856.5089486
3065.0,89.0,0.1161036491394043,0.727308988571167,16,1,1756653844.6770532,1756653845.520466
3185.0,47.0,0.6081864833831787,0.5812060832977295,16,2,1756653845.580439,1756653846.7698324
3279.0,300.0,0.0371699333190918,4.776737689971924,16,3,1756653846.787138,1756653851.601047
3715.0,300.0,0.10022592544555664,3.567641258239746,16,4,1756653851.6377707,1756653855.3056383
4034.0,79.0,0.07094430923461914,1.0496857166290283,16,5,1756653855.3231404,1756653856.443771
3085.0,300.0,0.10267400741577148,2.723893165588379,17,1,1756653845.0786247,1756653847.9051924
3420.0,300.0,0.04181957244873047,3.084580183029175,17,2,1756653847.9985416,1756653851.1249418
3753.0,247.0,0.05420255661010742,2.9287092685699463,17,3,1756653851.1325395,1756653854.1154518
4039.0,67.0,0.04316401481628418,0.7837545871734619,17,4,1756653854.1825345,1756653855.0094535
4135.0,144.0,0.05722618103027344,1.8530032634735107,17,5,1756653855.0177422,1756653856.9279718
3068.0,21.0,0.14453458786010742,0.2197129726409912,34,1,1756653851.9427063,1756653852.3069541
3116.0,21.0,0.050020694732666016,0.22557592391967773,34,2,1756653852.8559964,1756653853.1315935
3241.0,48.0,0.06676816940307617,0.6794822216033936,34,3,1756653853.7815955,1756653854.5278459
3322.0,7.0,0.04523968696594238,0.07202386856079102,34,4,1756653854.7137175,1756653854.8309817
3544.0,110.0,0.07196402549743652,1.3826923370361328,34,5,1756653855.6269233,1756653857.0815804
3058.0,261.0,2.2444980144500732,8.31224274635315,5,1,1756653843.1701415,1756653853.7268836
3390.0,300.0,0.18499994277954102,3.758793592453003,5,2,1756653853.772397,1756653857.7161906
3087.0,174.0,0.19698667526245117,1.3884706497192383,15,1,1756653844.275579,1756653845.8610365
3342.0,273.0,0.06946253776550293,2.6094911098480225,15,2,1756653845.8814585,1756653848.5604126
3658.0,137.0,0.5772140026092529,2.3060998916625977,15,3,1756653848.606189,1756653851.4895031
3927.0,175.0,0.07219457626342773,2.068558931350708,15,4,1756653851.5370421,1756653853.6777961
4127.0,134.0,1.2710857391357422,3.0163230895996094,15,5,1756653853.7793531,1756653858.0667622
3067.0,91.0,1.3328135013580322,3.202523708343506,9,1,1756653842.8695543,1756653847.4048922
3172.0,294.0,0.13611507415771484,3.018033742904663,9,2,1756653847.497192,1756653850.6513412
3498.0,300.0,0.048606157302856445,3.519622325897217,9,3,1756653850.7278144,1756653854.2960436
3827.0,300.0,0.15539288520812988,3.7789437770843506,9,4,1756653854.383521,1756653858.3178577
3088.0,124.0,0.1300947666168213,1.2026565074920654,25,1,1756653848.302546,1756653849.6352975
3249.0,117.0,0.04019975662231445,1.241736888885498,25,2,1756653849.7198923,1756653851.0018294
3386.0,134.0,0.7607522010803223,2.733691692352295,25,3,1756653851.0335565,1756653854.5280004
3549.0,107.0,0.2329409122467041,2.128401517868042,25,4,1756653854.6077409,1756653856.9690833
3704.0,127.0,0.05269122123718262,1.606297254562378,25,5,1756653857.0509539,1756653858.7099426
3063.0,300.0,3.4995546340942383,8.700449228286743,6,1,1756653843.4718418,1756653855.671846
3378.0,231.0,0.1944272518157959,2.929670572280884,6,2,1756653855.7244656,1756653858.8485637
3068.0,129.0,0.11673903465270996,1.3007380962371826,26,1,1756653848.7062337,1756653850.1237116
3213.0,144.0,0.03816962242126465,1.611232042312622,26,2,1756653850.2238936,1756653851.8732958
3375.0,84.0,0.08206486701965332,0.9546029567718506,26,3,1756653851.939474,1756653852.9761424
3484.0,185.0,0.04554414749145508,2.2530109882354736,26,4,1756653853.0598392,1756653855.3583949
3704.0,300.0,0.0892176628112793,3.7689614295959473,26,5,1756653855.4203835,1756653859.2785628
3080.0,300.0,0.11691546440124512,2.8788504600524902,19,1,1756653845.8829591,1756653848.8787253
3403.0,193.0,0.036301374435424805,2.018795967102051,19,2,1756653848.906585,1756653850.9616823
3613.0,297.0,0.0404200553894043,3.5258629322052,19,3,1756653851.0318036,1756653854.5980868
3953.0,177.0,0.05594754219055176,2.213529348373413,19,4,1756653854.6053548,1756653856.874832
4220.0,260.0,0.059490203857421875,3.1637887954711914,19,5,1756653856.9516995,1756653860.1749792
3056.0,85.0,0.0916130542755127,0.8963513374328613,22,1,1756653847.0906975,1756653848.0786626
3154.0,300.0,0.04023313522338867,3.1135306358337402,22,2,1756653848.101339,1756653851.2551033
3465.0,222.0,0.05282258987426758,2.6250829696655273,22,3,1756653851.336998,1756653854.014904
3700.0,276.0,0.04372000694274902,3.4663758277893066,22,4,1756653854.0787218,1756653857.5888176
3987.0,289.0,0.06751275062561035,3.4853997230529785,22,5,1756653857.6593988,1756653861.2123122
3076.0,78.0,0.22392940521240234,0.5753419399261475,11,1,1756653842.6528778,1756653843.4521492
3190.0,125.0,9.30599069595337,2.768730401992798,11,2,1756653843.4730492,1756653855.5477707
3341.0,234.0,0.07098388671875,2.966405153274536,11,3,1756653855.6252046,1756653858.662594
3612.0,150.0,0.06818008422851562,1.7443790435791016,11,4,1756653858.678476,1756653860.4910357
3783.0,73.0,0.05239057540893555,0.8979935646057129,11,5,1756653860.5260992,1756653861.476484
3060.0,174.0,0.1397252082824707,2.1560254096984863,38,1,1756653853.5742183,1756653855.8699698
3253.0,128.0,0.0712578296661377,1.619075059890747,38,2,1756653855.9312754,1756653857.6216083
3523.0,133.0,0.15719866752624512,1.6935555934906006,38,3,1756653857.664852,1756653859.515607
3678.0,31.0,1.3044931888580322,0.7797038555145264,38,4,1756653859.6214156,1756653861.705613
3731.0,28.0,0.06515169143676758,0.6498663425445557,38,5,1756653861.7640936,1756653862.479112
3062.0,68.0,4.676600933074951,3.5219900608062744,13,1,1756653843.4741251,1756653851.6727164
3147.0,91.0,0.6679444313049316,1.7876145839691162,13,2,1756653851.7386644,1756653854.1942239
3256.0,300.0,0.20492768287658691,3.741105318069458,13,3,1756653854.282747,1756653858.228782
3575.0,294.0,0.06195545196533203,3.4959664344787598,13,4,1756653858.2740114,1756653861.8319337
3888.0,116.0,0.05919003486633301,1.4394803047180176,13,5,1756653861.8592184,1756653863.35789
3302.0,128.0,0.2795283794403076,1.5320804119110107,37,1,1756653853.1667526,1756653854.9783618
3666.0,121.0,0.9187359809875488,2.619162082672119,37,2,1756653855.0214405,1756653858.559339
3820.0,253.0,0.07160234451293945,2.9969379901885986,37,3,1756653858.578061,1756653861.6466017
4167.0,51.0,0.0562283992767334,0.7656018733978271,37,4,1756653861.657477,1756653862.4793074
4305.0,55.0,0.09786868095397949,0.6679215431213379,37,5,1756653862.5798595,1756653863.3456514
3394.0,269.0,0.11362767219543457,2.6091597080230713,20,1,1756653846.28379,1756653849.0065782
3711.0,300.0,0.04532980918884277,3.263798952102661,20,2,1756653849.0093703,1756653852.3184993
4088.0,300.0,0.056188344955444336,3.6893513202667236,20,3,1756653852.3496313,1756653856.0951712
4510.0,266.0,1.6729846000671387,5.753413915634155,20,4,1756653856.1318495,1756653863.5582483
4833.0,61.0,0.06256365776062012,0.8598434925079346,20,5,1756653863.6025333,1756653864.524941
3062.0,17.0,0.14542579650878906,0.18191194534301758,51,1,1756653858.8851027,1756653859.2124407
3106.0,54.0,0.06145143508911133,0.6233205795288086,51,2,1756653859.7194324,1756653860.4042048
3178.0,20.0,0.053205013275146484,0.21100139617919922,51,3,1756653860.626602,1756653860.8908088
3542.0,40.0,1.2293007373809814,0.7942726612091064,51,4,1756653861.548766,1756653863.5723398
3894.0,40.0,0.4214036464691162,0.8499865531921387,51,5,1756653863.6048717,1756653864.8762622
3058.0,70.0,0.8421926498413086,1.5032987594604492,36,1,1756653852.7556624,1756653855.1011543
3159.0,108.0,0.13758516311645508,1.436033010482788,36,2,1756653855.1183217,1756653856.6919398
3296.0,9.0,0.1191248893737793,0.1831190586090088,36,3,1756653856.7480617,1756653857.050306
3324.0,125.0,0.5362114906311035,2.698115348815918,36,4,1756653857.6624486,1756653860.8967774
3793.0,162.0,0.9658095836639404,3.9877631664276123,36,5,1756653860.935349,1756653865.8889225
3056.0,92.0,0.18052196502685547,1.105311393737793,47,1,1756653857.2572167,1756653858.54305
3164.0,80.0,1.0802364349365234,1.8011720180511475,47,2,1756653858.5798774,1756653861.4612865
3265.0,61.0,0.05218005180358887,0.8800969123840332,47,3,1756653861.5472307,1756653862.4795077
3349.0,114.0,0.09690618515014648,1.4536092281341553,47,4,1756653862.5824952,1756653864.1330106
3477.0,134.0,0.05951046943664551,1.8205089569091797,47,5,1756653864.2121239,1756653866.0921438
3355.0,135.0,0.17373132705688477,1.5658376216888428,33,1,1756653851.5392601,1756653853.2788293
3502.0,146.0,1.4656720161437988,2.8872182369232178,33,2,1756653853.37441,1756653857.7273004
3668.0,120.0,0.058557987213134766,1.4595019817352295,33,3,1756653857.7603023,1756653859.2783623
3875.0,129.0,0.05320310592651367,1.4816670417785645,33,4,1756653859.2907474,1756653860.8256183
4026.0,210.0,0.9249682426452637,5.186753988265991,33,5,1756653860.8296075,1756653866.9413297
3320.0,197.0,0.7678885459899902,3.9894988536834717,35,1,1756653852.3514407,1756653857.1088288
3539.0,213.0,0.18488764762878418,2.5668344497680664,35,2,1756653857.154594,1756653859.9063165
4035.0,146.0,0.046762704849243164,1.737058162689209,35,3,1756653859.9181142,1756653861.7019355
4203.0,266.0,0.05435824394226074,3.379101514816284,35,4,1756653861.7619648,1756653865.195425
4490.0,147.0,0.06084918975830078,2.099971294403076,35,5,1756653865.2523618,1756653867.4131825
3063.0,87.0,0.6683800220489502,1.615715503692627,30,1,1756653850.325574,1756653852.60967
3179.0,280.0,0.15470051765441895,3.499229669570923,30,2,1756653852.650411,1756653856.3043416
3486.0,272.0,0.04634451866149902,3.322296380996704,30,3,1756653856.3360524,1756653859.7046938
3806.0,300.0,0.06409263610839844,3.6272835731506348,30,4,1756653859.7173626,1756653863.4087393
4129.0,295.0,0.05794835090637207,4.026553153991699,30,5,1756653863.4997737,1756653867.5842752
3065.0,252.0,0.11623907089233398,2.6963882446289062,27,1,1756653849.1099072,1756653851.9225347
3342.0,264.0,0.07953310012817383,3.1196584701538086,27,2,1756653851.9414115,1756653855.1406035
3629.0,231.0,0.053481340408325195,2.977679967880249,27,3,1756653855.2194734,1756653858.2506347
3881.0,271.0,0.7443411350250244,5.681027412414551,27,4,1756653858.2779047,1756653864.703274
4180.0,225.0,0.08252215385437012,3.1053197383880615,27,5,1756653864.7301095,1756653867.9179516
3056.0,9.0,0.1465601921081543,0.09195542335510254,49,1,1756653858.0681267,1756653858.3066425
3094.0,26.0,0.050108909606933594,0.2763679027557373,49,2,1756653858.984445,1756653859.3109224
3177.0,177.0,0.05381011962890625,2.1369640827178955,49,3,1756653859.919917,1756653862.1106918
3370.0,41.0,1.6825146675109863,0.8898007869720459,49,4,1756653862.1752133,1756653864.7475295
3421.0,31.0,2.8874564170837402,0.6780960559844971,49,5,1756653864.843286,1756653868.4088392
3132.0,126.0,0.1499190330505371,1.4975590705871582,54,1,1756653860.1199079,1756653861.7673864
3278.0,70.0,0.07240748405456543,0.8780684471130371,54,2,1756653861.8664315,1756653862.816908
3371.0,141.0,0.043883323669433594,1.796478509902954,54,3,1756653862.889166,1756653864.7295287
3531.0,94.0,0.07845044136047363,1.3413748741149902,54,4,1756653864.7324612,1756653866.1522865
3645.0,164.0,0.0494840145111084,2.1749513149261475,54,5,1756653866.1700091,1756653868.3944457
3064.0,169.0,1.431316614151001,5.826182842254639,12,1,1756653843.0713532,1756653850.3288527
3251.0,241.0,0.15666460990905762,2.764355182647705,12,2,1756653850.4240239,1756653853.3450441
3511.0,262.0,0.37158966064453125,5.797084093093872,12,3,1756653853.3717732,1756653859.5404477
3786.0,254.0,0.0498814582824707,3.065056562423706,12,4,1756653859.619322,1756653862.7342603
4058.0,229.0,0.6429290771484375,5.435062885284424,12,5,1756653862.788418,1756653868.8664105
3074.0,300.0,0.11264562606811523,3.0853116512298584,24,1,1756653847.8981686,1756653851.0961266
3387.0,300.0,0.05115509033203125,3.578549385070801,24,2,1756653851.1342206,1756653854.7639256
3704.0,276.0,0.8748881816864014,6.134902477264404,24,3,1756653854.8175855,1756653861.8273766
3999.0,238.0,0.07958006858825684,3.014186143875122,24,4,1756653861.861612,1756653864.9553783
4257.0,300.0,0.07625985145568848,4.062359094619751,24,5,1756653865.044284,1756653869.1829033
3068.0,142.0,0.15538334846496582,1.627774953842163,32,1,1756653851.1353545,1756653852.9185128
3230.0,300.0,0.03814697265625,3.7566158771514893,32,2,1756653852.9564037,1756653856.751167
3565.0,250.0,0.6820967197418213,5.690711736679077,32,3,1756653856.849099,1756653863.2219079
3828.0,184.0,0.04917478561401367,2.4172215461730957,32,4,1756653863.2920272,1756653865.758424
4035.0,248.0,0.15049481391906738,3.317361831665039,32,5,1756653865.8595624,1756653869.3274198
3064.0,300.0,0.6375689506530762,5.729188919067383,28,1,1756653849.517046,1756653855.8838046
3387.0,300.0,0.1979658603668213,3.6786935329437256,28,2,1756653855.9293466,1756653859.8060062
3711.0,186.0,0.03947734832763672,2.2401697635650635,28,3,1756653859.8176694,1756653862.0973194
3921.0,284.0,0.30202388763427734,3.47674822807312,28,4,1756653862.1714156,1756653865.9501884
4232.0,300.0,0.15417122840881348,3.881014585494995,28,5,1756653865.9675467,1756653870.002733
3234.0,124.0,0.15394926071166992,1.5003957748413086,48,1,1756653857.6675222,1756653859.3218672
3683.0,300.0,0.13636016845703125,3.60325026512146,48,2,1756653859.3901772,1756653863.129788
4061.0,170.0,0.04214072227478027,2.183471202850342,48,3,1756653863.1904376,1756653865.4160495
4266.0,21.0,0.11794686317443848,0.37904810905456543,48,4,1756653865.45163,1756653865.9486256
4475.0,286.0,0.061252593994140625,3.7403390407562256,48,5,1756653866.3785095,1756653870.1801012
3085.0,287.0,0.17423081398010254,3.663254737854004,42,1,1756653855.221282,1756653859.0587676
3389.0,206.0,0.04859566688537598,2.4111814498901367,42,2,1756653859.0850294,1756653861.544807
3615.0,205.0,0.05458688735961914,2.581667423248291,42,3,1756653861.5454094,1756653864.181664
3845.0,223.0,0.0466151237487793,3.052736520767212,42,4,1756653864.210104,1756653867.309456
4096.0,223.0,0.050748348236083984,2.8326168060302734,42,5,1756653867.3922255,1756653870.2755911
3086.0,300.0,1.8214092254638672,7.107866287231445,46,1,1756653856.8509164,1756653865.780192
3408.0,105.0,0.3446676731109619,1.4178876876831055,46,2,1756653865.8620007,1756653867.6245565
3527.0,14.0,0.04599952697753906,0.15657472610473633,46,3,1756653867.7015193,1756653867.904094
3561.0,48.0,0.04674196243286133,0.6047630310058594,46,4,1756653868.6271665,1756653869.2786722
3631.0,54.0,0.08017826080322266,0.677879810333252,46,5,1756653869.5616832,1756653870.3197412
3063.0,212.0,0.15291428565979004,2.5770697593688965,55,1,1756653860.528585,1756653863.2585697
3294.0,141.0,0.06080055236816406,1.8253626823425293,55,2,1756653863.2947674,1756653865.1809323
3455.0,177.0,0.05588722229003906,2.499049186706543,55,3,1756653865.254694,1756653867.8096309
3649.0,87.0,0.05742001533508301,1.0946755409240723,55,4,1756653867.9055552,1756653869.0576513
3755.0,98.0,0.06820511817932129,1.2274596691131592,55,5,1756653869.1426637,1756653870.438329
3074.0,213.0,0.1561601161956787,2.4440765380859375,31,1,1756653850.7295136,1756653853.3297505
3304.0,202.0,0.746056318283081,4.152698993682861,31,2,1756653853.3732576,1756653858.272013
3543.0,240.0,0.7670462131500244,4.980088710784912,31,3,1756653858.279757,1756653864.026892
3796.0,275.0,0.09894108772277832,3.732886791229248,31,4,1756653864.1093965,1756653867.9412248
4102.0,266.0,0.07500171661376953,3.342209815979004,31,5,1756653868.0114348,1756653871.4286473
3127.0,300.0,0.5275838375091553,5.116241455078125,23,1,1756653847.5003061,1756653853.1441321
3450.0,242.0,0.04955744743347168,5.03787899017334,23,2,1756653853.1634274,1756653858.2508657
3724.0,158.0,0.28112268447875977,3.332530975341797,23,3,1756653858.2763119,1756653861.889966
3908.0,300.0,0.44080686569213867,3.725126266479492,23,4,1756653861.9722652,1756653866.1381989
4229.0,263.0,0.22910857200622559,5.430078506469727,23,5,1756653866.1664999,1756653871.8256876
3500.0,300.0,0.25729966163635254,3.6427829265594482,44,1,1756653856.030593,1756653859.9306762
3848.0,29.0,0.04696226119995117,0.33698511123657227,44,2,1756653860.0204294,1756653860.404377
3915.0,29.0,0.13735723495483398,0.3479311466217041,44,3,1756653860.937467,1756653861.4227562
4412.0,22.0,0.11938166618347168,0.4506072998046875,44,4,1756653861.8634486,1756653862.4334383
4485.0,300.0,2.522855281829834,6.928176403045654,44,5,1756653862.7907205,1756653872.2417526
3074.0,232.0,0.2495121955871582,2.9172351360321045,40,1,1756653854.3856833,1756653857.552431
3318.0,31.0,0.03918337821960449,0.3873879909515381,40,2,1756653857.5567997,1756653857.9833713
3363.0,298.0,0.06301593780517578,3.5839552879333496,40,3,1756653858.4790895,1756653862.1260612
3674.0,300.0,0.29646825790405273,3.7119734287261963,40,4,1756653862.1734676,1756653866.1819093
3987.0,300.0,0.5923893451690674,6.080010652542114,40,5,1756653866.2783892,1756653872.9507897
3064.0,300.0,0.14056849479675293,3.4067142009735107,29,1,1756653849.922216,1756653853.4694989
3383.0,300.0,0.03977704048156738,3.7400262355804443,29,2,1756653853.4699817,1756653857.2497852
3703.0,300.0,0.06861686706542969,3.5887632369995117,29,3,1756653857.255308,1756653860.912689
4024.0,300.0,0.06949758529663086,3.7693467140197754,29,4,1756653860.9331124,1756653864.7719572
4351.0,300.0,1.6203899383544922,7.0378899574279785,29,5,1756653864.836296,1756653873.4945762
3152.0,5.0,1.4891283512115479,0.07957124710083008,77,1,1756653869.5690053,1756653871.1377053
3175.0,34.0,0.17900943756103516,0.452167272567749,77,2,1756653871.1930509,1756653871.824228
3247.0,65.0,0.24969816207885742,0.7853500843048096,77,3,1756653872.0699239,1756653873.1049726
3364.0,64.0,0.05748939514160156,0.7755956649780273,77,4,1756653873.189262,1756653874.0223475
3450.0,30.0,0.07702946662902832,0.38649821281433105,77,5,1756653874.1046011,1756653874.5681288
3084.0,38.0,0.12216353416442871,0.6186079978942871,67,1,1756653865.4536576,1756653866.1944296
3138.0,136.0,0.04471015930175781,1.8481781482696533,67,2,1756653866.3808937,1756653868.273783
3302.0,35.0,1.4955406188964844,0.6850402355194092,67,3,1756653868.3192644,1756653870.499846
3369.0,55.0,0.07313203811645508,0.7388708591461182,67,4,1756653870.586767,1756653871.3987703
3478.0,300.0,0.0558781623840332,3.8351550102233887,67,5,1756653871.4559584,1756653875.346992
3219.0,31.0,0.18216419219970703,0.38533616065979004,65,1,1756653864.6293738,1756653865.1968744
3260.0,38.0,0.06968069076538086,0.6068120002746582,65,2,1756653865.5549715,1756653866.2314646
3345.0,73.0,0.07160592079162598,1.0307509899139404,65,3,1756653866.4820623,1756653867.5844193
3460.0,300.0,0.08545160293579102,3.773782253265381,65,4,1756653867.601061,1756653871.4602954
3780.0,300.0,0.06828761100769043,3.8684823513031006,65,5,1756653871.5594673,1756653875.4962378
3204.0,100.0,1.6717896461486816,2.129070281982422,41,1,1756653854.8194711,1756653858.620331
3327.0,214.0,0.19210195541381836,2.5076088905334473,41,2,1756653858.680587,1756653861.3802981
3649.0,281.0,0.053215742111206055,3.5111072063446045,41,3,1756653861.4401717,1756653865.0044951
4057.0,282.0,0.7859561443328857,5.8498334884643555,41,4,1756653865.0466619,1756653871.682452
4430.0,300.0,0.07199335098266602,3.8382458686828613,41,5,1756653871.7620795,1756653875.672319
3537.0,221.0,1.0825412273406982,4.653119802474976,53,1,1756653859.720785,1756653865.4564464
3834.0,104.0,0.261676549911499,1.4979524612426758,53,2,1756653865.5520656,1756653867.311695
3995.0,87.0,0.1954045295715332,1.9337420463562012,53,3,1756653867.3952131,1756653869.5243602
4208.0,216.0,0.09015059471130371,2.7645113468170166,53,4,1756653869.5640924,1756653872.4187546
4536.0,249.0,0.07447314262390137,3.1510355472564697,53,5,1756653872.471988,1756653875.6974976
3064.0,282.0,0.14917659759521484,3.5264127254486084,39,1,1756653853.978606,1756653857.6541953
3360.0,300.0,0.8914728164672852,6.374665260314941,39,2,1756653857.6663275,1756653864.9324675
3675.0,300.0,0.06720447540283203,4.061867952346802,39,3,1756653864.9398859,1756653869.0689585
3987.0,215.0,0.06755614280700684,2.7215325832366943,39,4,1756653869.1405332,1756653871.9296224
4214.0,300.0,0.055950164794921875,3.877436399459839,39,5,1756653871.9652689,1756653875.898656
3062.0,215.0,0.7997875213623047,4.592078685760498,43,1,1756653855.6294503,1756653861.0213177
3299.0,291.0,0.16583466529846191,3.643057346343994,43,2,1756653861.0343812,1756653864.8432736
3613.0,272.0,0.05967855453491211,3.7060277462005615,43,3,1756653864.9439044,1756653868.7096112
3909.0,293.0,0.04781222343444824,3.775803565979004,43,4,1756653868.7301888,1756653872.5538049
4226.0,273.0,0.05575370788574219,3.4539456367492676,43,5,1756653872.5758533,1756653876.0855527
3095.0,104.0,0.357097864151001,1.301682472229004,63,1,1756653863.8087559,1756653865.4675362
3234.0,113.0,0.8100955486297607,2.500856876373291,63,2,1756653865.5537298,1756653868.8646827
3373.0,151.0,0.0715785026550293,1.887528896331787,63,3,1756653868.938803,1756653870.8979108
3558.0,138.0,0.1312394142150879,2.6491239070892334,63,4,1756653870.9927514,1756653873.7731152
3749.0,130.0,0.16513872146606445,2.330864906311035,63,5,1756653873.7970357,1756653876.29304
3081.0,28.0,0.2257246971130371,0.33471250534057617,81,1,1756653871.1943295,1756653871.7547674
3122.0,23.0,0.8768985271453857,0.47283077239990234,81,2,1756653872.0717645,1756653873.421494
3163.0,38.0,0.056281328201293945,0.4729156494140625,81,3,1756653873.4927404,1756653874.0219378
3214.0,86.0,0.1438608169555664,1.1011316776275635,81,4,1756653874.4040365,1756653875.64903
3318.0,48.0,0.06625509262084961,0.5875694751739502,81,5,1756653875.7433605,1756653876.3971853
3118.0,39.0,0.2095794677734375,0.5226893424987793,66,1,1756653865.055333,1756653865.787602
3170.0,108.0,0.15230846405029297,1.4622864723205566,66,2,1756653865.970001,1756653867.584596
3292.0,109.0,1.1417665481567383,2.427992343902588,66,3,1756653867.6031742,1756653871.1729348
