prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
3088.0,300.0,0.22636938095092773,4.346437931060791,196,1,1756653918.2176807,1756653922.7904892
3488.0,220.0,0.13656044006347656,3.163980007171631,196,2,1756653922.899917,1756653926.2004573
3753.0,263.0,0.1018533706665039,3.50687575340271,196,3,1756653926.2823517,1756653929.8910809
4034.0,278.0,1.5452899932861328,6.385374546051025,196,4,1756653929.994233,1756653937.924899
4407.0,276.0,0.08108830451965332,3.8711845874786377,196,5,1756653937.9990406,1756653941.951314
3119.0,141.0,0.1325995922088623,1.8493049144744873,218,1,1756653927.2187989,1756653929.2007034
3296.0,164.0,0.06176447868347168,2.219538688659668,218,2,1756653929.2680564,1756653931.54936
3522.0,146.0,1.0388469696044922,3.3373632431030273,218,3,1756653931.6169186,1756653935.9931295
3695.0,132.0,0.13881897926330566,1.7502148151397705,218,4,1756653936.0577252,1756653937.9467597
3851.0,181.0,0.15692615509033203,3.975780487060547,218,5,1756653938.001764,1756653942.1344712
3098.0,5.0,0.2581748962402344,0.04675722122192383,242,1,1756653937.1885488,1756653937.4934819
3479.0,31.0,1.7655885219573975,0.6646816730499268,242,2,1756653938.1012623,1756653940.5315332
3838.0,49.0,0.1820077896118164,0.6807847023010254,242,3,1756653940.5806482,1756653941.4434414
4233.0,3.0,0.11915254592895508,0.027261972427368164,242,4,1756653941.494452,1756653941.640867
4405.0,3.0,0.48041653633117676,0.04429364204406738,242,5,1756653942.329205,1756653942.8539157
3066.0,265.0,0.33954620361328125,3.6045584678649902,213,1,1756653925.1587682,1756653929.102873
3363.0,202.0,0.46045517921447754,3.8644745349884033,213,2,1756653929.1712282,1756653933.4961588
3608.0,227.0,0.06364941596984863,3.0364186763763428,213,3,1756653933.4968789,1756653936.5969477
3879.0,237.0,0.0679314136505127,3.223710536956787,213,4,1756653936.6740549,1756653939.9656975
4135.0,204.0,0.07214093208312988,2.861971855163574,213,5,1756653940.0583286,1756653942.9924414
3077.0,300.0,0.2655208110809326,4.021887540817261,215,1,1756653925.978182,1756653930.2655911
3397.0,164.0,0.05274844169616699,2.2224583625793457,215,2,1756653930.300043,1756653932.5752506
3577.0,236.0,0.04253792762756348,3.0936384201049805,215,3,1756653932.6520865,1756653935.7882638
3839.0,202.0,0.06420540809631348,2.7956008911132812,215,4,1756653935.848653,1756653938.7084594
4064.0,191.0,1.075484275817871,3.949247121810913,215,5,1756653938.713048,1756653943.7377796
3303.0,300.0,0.36193156242370605,4.325649976730347,206,1,1756653922.3482873,1756653927.035869
3852.0,300.0,0.060771942138671875,3.9725286960601807,206,2,1756653927.1075938,1756653931.140895
4462.0,300.0,0.06441044807434082,3.9734601974487305,206,3,1756653931.2072895,1756653935.245161
4977.0,300.0,0.06333136558532715,4.164119720458984,206,4,1756653935.3401947,1756653939.5676465
5436.0,300.0,0.07138252258300781,4.156325817108154,206,5,1756653939.6444912,1756653943.8722
3173.0,98.0,0.2097151279449463,1.2916443347930908,217,1,1756653926.8000226,1756653928.301382
3282.0,192.0,0.9054930210113525,3.814103841781616,217,2,1756653928.350253,1756653933.0698504
3558.0,118.0,0.15415287017822266,2.235417127609253,217,3,1756653933.1779327,1756653935.5675054
3687.0,300.0,0.08636355400085449,4.130905866622925,217,4,1756653935.6473558,1756653939.8646257
4000.0,300.0,0.04336881637573242,4.222034215927124,217,5,1756653939.9545753,1756653944.2199783
3069.0,290.0,0.37473583221435547,4.151467561721802,207,1,1756653922.6973886,1756653927.2235937
3377.0,300.0,1.5955898761749268,6.942120552062988,207,2,1756653927.3197153,1756653935.857426
3690.0,35.0,0.08187341690063477,0.4937410354614258,207,3,1756653935.965537,1756653936.541152
3739.0,196.0,0.057935237884521484,2.7074553966522217,207,4,1756653936.8783188,1756653939.6437104
3946.0,300.0,0.6101789474487305,6.324986457824707,207,5,1756653939.647548,1756653946.5827138
3062.0,101.0,0.25426459312438965,1.3269765377044678,247,1,1756653939.2318838,1756653940.8131256
3177.0,91.0,0.7979440689086914,1.8800270557403564,247,2,1756653940.8902423,1756653943.568215
3284.0,54.0,0.0695657730102539,0.8116185665130615,247,3,1756653943.6527066,1756653944.5338917
3358.0,70.0,0.09926986694335938,0.9223413467407227,247,4,1756653944.580981,1756653945.6025927
3451.0,92.0,0.07061529159545898,1.2233693599700928,247,5,1756653945.6895907,1756653946.9835758
3077.0,300.0,0.25395941734313965,3.9554190635681152,223,1,1756653929.2699287,1756653933.4793081
3410.0,196.0,0.07888126373291016,2.6173551082611084,223,2,1756653933.49877,1756653936.1950073
3645.0,300.0,0.046450138092041016,4.099634885787964,223,3,1756653936.2608624,1756653940.4069476
3989.0,300.0,0.08888363838195801,4.175439834594727,223,4,1756653940.4746668,1756653944.738991
4323.0,178.0,0.051219940185546875,2.352120876312256,223,5,1756653944.7806427,1756653947.183984
3441.0,103.0,0.17630290985107422,1.2199444770812988,235,1,1756653934.3167427,1756653935.7129908
3559.0,261.0,0.05264592170715332,3.6734261512756348,235,2,1756653935.7469294,1756653939.4730024
3841.0,194.0,0.05053448677062988,2.665417432785034,235,3,1756653939.5386112,1756653942.254564
4072.0,250.0,0.058242082595825195,3.3976962566375732,235,4,1756653942.3269928,1756653945.7829316
4338.0,146.0,0.07383108139038086,1.9079136848449707,235,5,1756653945.7933857,1756653947.7751305
3063.0,9.0,0.3201577663421631,0.05237412452697754,259,1,1756653944.173775,1756653944.5463076
3104.0,37.0,0.07773160934448242,0.45972585678100586,259,2,1756653945.0821993,1756653945.6196573
3170.0,9.0,0.07490706443786621,0.09962201118469238,259,3,1756653945.9961624,1756653946.1706922
3195.0,21.0,0.07234835624694824,0.24553656578063965,259,4,1756653946.9151614,1756653947.2330468
3248.0,29.0,0.07831811904907227,0.41112542152404785,259,5,1756653947.8408964,1756653948.3303406
3060.0,151.0,0.9349193572998047,3.0127851963043213,241,1,1756653936.7781625,1756653940.7258677
3225.0,125.0,0.2332441806793213,1.731480598449707,241,2,1756653940.782618,1756653942.7473433
3382.0,131.0,0.05734753608703613,1.8081166744232178,241,3,1756653942.83541,1756653944.7008758
3527.0,189.0,0.06023144721984863,2.4890193939208984,241,4,1756653944.7833333,1756653947.3325858
3730.0,101.0,0.0763692855834961,1.399841070175171,241,5,1756653947.431859,1756653948.9080698
3065.0,80.0,0.24345684051513672,1.0217175483703613,220,1,1756653928.0408711,1756653929.3060455
3171.0,215.0,0.16021180152893066,2.9085209369659424,220,2,1756653929.3755136,1756653932.444247
3410.0,300.0,0.06467247009277344,3.9857938289642334,220,3,1756653932.5462625,1756653936.5967295
3736.0,300.0,1.4106111526489258,6.783961772918701,220,4,1756653936.676435,1756653944.8710084
4052.0,300.0,0.09258866310119629,4.030586004257202,220,5,1756653944.8823829,1756653949.0055575
3077.0,140.0,0.19519734382629395,1.8778789043426514,224,1,1756653929.6809077,1756653931.7539861
3249.0,134.0,0.10177016258239746,1.7347071170806885,224,2,1756653931.8279233,1756653933.6644013
3415.0,177.0,0.06902456283569336,2.3156256675720215,224,3,1756653933.6994693,1756653936.0841203
3691.0,300.0,0.044582366943359375,4.0940165519714355,224,4,1756653936.1604402,1756653940.2990403
4058.0,280.0,2.092116355895996,6.524846076965332,224,5,1756653940.37675,1756653948.993713
3069.0,97.0,0.1922316551208496,1.3259532451629639,238,1,1756653935.545544,1756653937.0637298
3181.0,116.0,0.056649208068847656,1.5988352298736572,238,2,1756653937.0799785,1756653938.7354634
3316.0,204.0,0.0781095027923584,2.8530023097991943,238,3,1756653938.8199248,1756653941.7510371
3957.0,148.0,1.4002654552459717,3.2318036556243896,238,4,1756653941.8041713,1756653946.4362404
4128.0,183.0,0.09631037712097168,2.4885194301605225,238,5,1756653946.5042953,1756653949.0891252
3076.0,215.0,0.2403275966644287,2.977691888809204,243,1,1756653937.5953174,1756653940.8133373
3310.0,48.0,0.0889744758605957,0.6510541439056396,243,2,1756653940.8886364,1756653941.628666
3391.0,279.0,0.10585880279541016,3.802701234817505,243,3,1756653941.80632,1756653945.7148805
3688.0,91.0,0.07190799713134766,1.2151477336883545,243,4,1756653945.797079,1756653947.0841355
3802.0,156.0,0.05098986625671387,2.0970935821533203,243,5,1756653947.1202185,1756653949.2683027
3306.0,94.0,0.20294427871704102,1.329702377319336,255,1,1756653942.5283358,1756653944.0609825
3420.0,79.0,0.06942033767700195,1.03922700881958,255,2,1756653944.0646017,1756653945.1732497
3541.0,120.0,0.04892230033874512,1.5850672721862793,255,3,1756653945.1853113,1756653946.8193011
3688.0,77.0,0.07503890991210938,0.965278148651123,255,4,1756653946.9129517,1756653947.95327
3804.0,127.0,0.05523538589477539,1.7576582431793213,255,5,1756653948.0384524,1756653949.8513465
3065.0,300.0,0.2634749412536621,3.981830596923828,222,1,1756653928.8637085,1756653933.109015
3394.0,81.0,0.1103212833404541,1.2103803157806396,222,2,1756653933.181848,1756653934.5025506
3489.0,300.0,0.0725107192993164,4.044589519500732,222,3,1756653934.6335077,1756653938.7506082
3811.0,300.0,0.08395648002624512,4.165838718414307,222,4,1756653938.8161547,1756653943.0659506
4145.0,272.0,0.9985392093658447,5.858536958694458,222,5,1756653943.1463244,1756653950.0034013
3062.0,10.0,0.2669069766998291,0.1206960678100586,256,1,1756653942.94211,1756653943.329713
3088.0,100.0,0.15653014183044434,1.3002350330352783,256,2,1756653943.8609076,1756653945.3176744
3208.0,25.0,0.0660395622253418,0.3177063465118408,256,3,1756653945.3880708,1756653945.7718174
3247.0,131.0,0.10237312316894531,1.7219548225402832,256,4,1756653946.3000708,1756653948.1243987
3414.0,149.0,0.054486751556396484,2.034496307373047,256,5,1756653948.1419342,1756653950.2309177
3061.0,300.0,0.2514212131500244,3.9871392250061035,221,1,1756653928.4620523,1756653932.7006133
3390.0,229.0,0.0562436580657959,3.0051064491271973,221,2,1756653932.7529182,1756653935.8142695
3638.0,158.0,1.1420869827270508,3.1125030517578125,221,3,1756653935.8526149,1756653940.1072059
3822.0,258.0,0.08564567565917969,3.5975899696350098,221,4,1756653940.164604,1756653943.8478403
4103.0,300.0,0.3459315299987793,6.445663213729858,221,5,1756653943.8584862,1756653950.6500819
3058.0,120.0,0.20062017440795898,1.5797154903411865,232,1,1756653933.0941358,1756653934.8744721
3201.0,174.0,0.053951263427734375,2.3450534343719482,232,2,1756653934.932205,1756653937.3312101
3481.0,300.0,0.05145454406738281,4.1587934494018555,232,3,1756653937.3927724,1756653941.6030204
3806.0,212.0,0.5660827159881592,4.533564567565918,232,4,1756653941.7051992,1756653946.8048468
4036.0,300.0,0.05014204978942871,4.054261684417725,232,5,1756653946.8139405,1756653950.9183455
3725.0,179.0,0.36900782585144043,2.4839372634887695,245,1,1756653938.4069135,1756653941.2598588
3919.0,219.0,0.05639338493347168,3.163118839263916,245,2,1756653941.2903867,1756653944.5098999
4158.0,97.0,0.10427117347717285,1.2588298320770264,245,3,1756653944.579306,1756653945.9424074
4280.0,120.0,0.06265664100646973,1.584291934967041,245,4,1756653945.993344,1756653947.6402931
4417.0,223.0,0.08647489547729492,3.0787079334259033,245,5,1756653947.7374866,1756653950.90267
3069.0,55.0,0.19722509384155273,0.7584128379821777,227,1,1756653930.9081485,1756653931.8637874
3144.0,261.0,2.0731749534606934,5.813444375991821,227,2,1756653931.9273057,1756653939.8139293
3438.0,300.0,0.06871700286865234,4.225152492523193,227,3,1756653939.8542132,1756653944.1480832
3761.0,251.0,0.06169009208679199,3.2902612686157227,227,4,1756653944.1696577,1756653947.5216095
4035.0,300.0,0.04760932922363281,4.150002717971802,227,5,1756653947.5337255,1756653951.7313392
3324.0,300.0,0.2728457450866699,3.995755672454834,233,1,1756653933.5001101,1756653937.7687123
3644.0,158.0,0.9306395053863525,3.225961923599243,233,2,1756653937.7974267,1756653941.9540286
3916.0,174.0,0.06405329704284668,2.4699440002441406,233,3,1756653942.012574,1756653944.5465717
4129.0,291.0,0.08081197738647461,3.897383451461792,233,4,1756653944.57475,1756653948.5529454
4448.0,222.0,0.06111407279968262,3.061058282852173,233,5,1756653948.556601,1756653951.6787734
3060.0,242.0,0.7847874164581299,4.723922252655029,231,1,1756653932.54812,1756653938.0568297
3323.0,300.0,0.37723803520202637,4.14778995513916,231,2,1756653938.0996332,1756653942.6246617
3654.0,47.0,0.10105514526367188,0.5999441146850586,231,3,1756653942.6289296,1756653943.3299289
3740.0,300.0,0.06614303588867188,4.011915445327759,231,4,1756653943.554086,1756653947.632145
4072.0,300.0,0.10562276840209961,4.138190269470215,231,5,1756653947.7344916,1756653951.9783046
3058.0,193.0,0.7365627288818359,3.8194663524627686,236,1,1756653934.729964,1756653939.2859938
3280.0,171.0,0.1934969425201416,2.354111909866333,236,2,1756653939.3338811,1756653941.8814905
3481.0,300.0,0.04700064659118652,4.070497035980225,236,3,1756653941.915077,1756653946.0325747
3803.0,147.0,0.06180715560913086,1.9598231315612793,236,4,1756653946.0930173,1756653948.1146479
4368.0,300.0,0.09386587142944336,4.125338554382324,236,5,1756653948.1393962,1756653952.3586006
3057.0,221.0,0.20656180381774902,2.9629690647125244,226,1,1756653930.506229,1756653933.6757603
3295.0,268.0,2.028191328048706,5.925166368484497,226,2,1756653933.7014148,1756653941.654773
3581.0,300.0,0.07561469078063965,4.091204643249512,226,3,1756653941.7032223,1756653945.8700416
3898.0,272.0,0.06268453598022461,3.634714126586914,226,4,1756653945.892278,1756653949.589677
4183.0,260.0,0.1306750774383545,3.527229070663452,226,5,1756653949.6094034,1756653953.267308
3057.0,203.0,0.19013309478759766,2.6774439811706543,234,1,1756653933.9025435,1756653936.770121
3276.0,243.0,0.07113838195800781,3.2873995304107666,234,2,1756653936.7768712,1756653940.1354098
3623.0,300.0,0.0844874382019043,4.282195806503296,234,3,1756653940.1669772,1756653944.5336611
3936.0,200.0,0.7665772438049316,4.578029632568359,234,4,1756653944.5771337,1756653949.9217427
4246.0,229.0,0.06510210037231445,3.1275012493133545,234,5,1756653950.0135696,1756653953.2061732
3071.0,300.0,0.20662260055541992,4.166465520858765,244,1,1756653938.003953,1756653942.3770418
3394.0,300.0,0.046242475509643555,4.05671763420105,244,2,1756653942.4276977,1756653946.530658
3717.0,190.0,0.08446335792541504,2.551820993423462,244,3,1756653946.6078346,1756653949.2441196
3922.0,143.0,0.04683423042297363,1.9600286483764648,244,4,1756653949.2807162,1756653951.287579
4111.0,131.0,0.08473372459411621,1.794717788696289,244,5,1756653951.34987,1756653953.229322
3061.0,300.0,0.2736928462982178,3.953468084335327,230,1,1756653932.1305335,1756653936.3576953
3382.0,246.0,0.05670452117919922,3.378342628479004,230,2,1756653936.3656907,1756653939.8007388
3646.0,300.0,0.06950139999389648,4.222576379776001,230,3,1756653939.8561893,1756653944.148267
3974.0,300.0,0.6147708892822266,6.392190933227539,230,4,1756653944.1718147,1756653951.1787765
4288.0,237.0,0.11920881271362305,3.2019505500793457,230,5,1756653951.2447138,1756653954.5658731
3072.0,265.0,0.19028687477111816,3.4490835666656494,229,1,1756653931.7179928,1756653935.357364
3376.0,239.0,0.04500865936279297,3.3011183738708496,229,2,1756653935.4435914,1756653938.7897186
3675.0,236.0,0.08303642272949219,3.287593126296997,229,3,1756653938.8183148,1756653942.1889443
3935.0,300.0,0.10336971282958984,4.045908212661743,229,4,1756653942.2185907,1756653946.36787
4303.0,300.0,1.4092950820922852,7.048937797546387,229,5,1756653946.4036016,1756653954.861836
3081.0,300.0,0.2084798812866211,3.9232890605926514,228,1,1756653931.3099723,1756653935.4417417
3396.0,300.0,1.2805142402648926,6.672616720199585,228,2,1756653935.544022,1756653943.497153
3719.0,300.0,0.07267403602600098,4.015151500701904,228,3,1756653943.5522375,1756653947.6400633
4060.0,240.0,0.0732271671295166,3.3148751258850098,228,4,1756653947.7323606,1756653951.1204636
4315.0,300.0,0.10174965858459473,3.950195550918579,228,5,1756653951.1410887,1756653955.1930346
3475.0,124.0,1.199824571609497,2.745832681655884,248,1,1756653939.6497626,1756653943.5954204
3621.0,300.0,0.2564072608947754,3.952592372894287,248,2,1756653943.6546278,1756653947.8636281
3944.0,119.0,0.07562685012817383,1.5970072746276855,248,3,1756653947.9411573,1756653949.613792
4085.0,86.0,0.07367348670959473,1.1671664714813232,248,4,1756653949.706462,1756653950.9473026
4196.0,151.0,0.5950126647949219,3.526315927505493,248,5,1756653951.04301,1756653955.1643395
3061.0,23.0,1.056687355041504,0.4908480644226074,271,1,1756653949.0774474,1756653950.6249833
3095.0,21.0,0.22091007232666016,0.2716696262359619,271,2,1756653950.6275606,1756653951.1201408
3126.0,31.0,0.08671832084655762,0.385451078414917,271,3,1756653951.5548365,1756653952.027006
3172.0,24.0,1.0459628105163574,0.5557243824005127,271,4,1756653952.4739778,1756653954.0756657
3206.0,27.0,0.6023249626159668,0.5198564529418945,271,5,1756653954.1226578,1756653955.2448397
3089.0,223.0,0.22478914260864258,3.0151352882385254,239,1,1756653935.9673357,1756653939.2072606
3333.0,235.0,0.04470014572143555,3.291064739227295,239,2,1756653939.230279,1756653942.5660446
3590.0,243.0,1.1622812747955322,5.711748361587524,239,3,1756653942.631045,1756653949.505075
3848.0,49.0,1.2939801216125488,1.1415176391601562,239,4,1756653949.611774,1756653952.047273
3921.0,271.0,0.09475398063659668,3.5194242000579834,239,5,1756653952.064887,1756653955.6790652
3076.0,147.0,0.19246602058410645,2.0396454334259033,254,1,1756653942.1191835,1756653944.3512971
3364.0,166.0,1.803675889968872,3.4728198051452637,254,2,1756653944.3724048,1756653949.6489012
3596.0,291.0,0.0787501335144043,3.9584569931030273,254,3,1756653949.7087135,1756653953.7459214
3918.0,100.0,0.058264970779418945,1.2408885955810547,254,4,1756653953.8119168,1756653955.1110709
4048.0,118.0,0.06823587417602539,1.5780284404754639,254,5,1756653955.1501522,1756653956.796418
3173.0,61.0,0.19946527481079102,0.78948974609375,279,1,1756653952.375931,1756653953.3648863
3251.0,58.0,0.07866954803466797,0.7680022716522217,279,2,1756653953.4031367,1756653954.2498085
3329.0,92.0,0.17515921592712402,1.0349013805389404,279,3,1756653954.3283997,1756653955.5384603
3438.0,64.0,0.06312346458435059,0.8849873542785645,279,4,1756653955.5668066,1756653956.514918
3521.0,57.0,0.06261181831359863,0.6825857162475586,279,5,1756653956.5819347,1756653957.3271322
3339.0,300.0,0.20697617530822754,4.143224716186523,246,1,1756653938.8214548,1756653943.1716564
3972.0,242.0,0.05497860908508301,3.273279905319214,246,2,1756653943.2493088,1756653946.5775678
4236.0,285.0,0.08469510078430176,3.8168766498565674,246,3,1756653946.6100087,1756653950.511582
4535.0,258.0,0.059433698654174805,3.515305757522583,246,4,1756653950.5270844,1756653954.1018245
4810.0,300.0,0.0815122127532959,3.8840367794036865,246,5,1756653954.1154773,1756653958.0810268
3067.0,94.0,0.36975836753845215,1.2803230285644531,251,1,1756653940.891598,1756653942.5416803
3182.0,293.0,0.10095620155334473,3.934920072555542,251,2,1756653942.6327167,1756653946.668593
3487.0,230.0,0.07602882385253906,3.088286876678467,251,3,1756653946.7106252,1756653949.8749416
3751.0,300.0,0.07257390022277832,4.068148374557495,251,4,1756653949.9140406,1756653954.0547636
4072.0,300.0,0.09362959861755371,3.8813111782073975,251,5,1756653954.1181278,1756653958.093069
3065.0,171.0,0.20441627502441406,2.374044418334961,253,1,1756653941.70712,1756653944.2855823
3293.0,137.0,0.8778247833251953,2.9590237140655518,253,2,1756653944.37085,1756653948.2076993
3451.0,209.0,0.05666470527648926,2.870150327682495,253,3,1756653948.243358,1756653951.170173
3678.0,214.0,0.08049154281616211,2.8827743530273438,253,4,1756653951.2473242,1756653954.2105904
3911.0,298.0,0.04318046569824219,3.8633320331573486,253,5,1756653954.2254682,1756653958.1319811
3077.0,27.0,0.17403054237365723,0.328399658203125,261,1,1756653944.9818006,1756653945.4842312
3181.0,91.0,0.06091046333312988,1.216820240020752,261,2,1756653945.8944542,1756653947.1721854
3335.0,293.0,0.04298043251037598,4.003048658370972,261,3,1756653947.221251,1756653951.2672822
3649.0,300.0,0.07773137092590332,3.9007174968719482,261,4,1756653951.3523996,1756653955.3308496
3967.0,224.0,0.07931160926818848,2.9556961059570312,261,5,1756653955.3586469,1756653958.3936555
3078.0,115.0,0.20958375930786133,1.4836761951446533,264,1,1756653946.1982272,1756653947.8914876
3254.0,300.0,0.07595396041870117,4.1479222774505615,264,2,1756653947.9444141,1756653952.1682925
3566.0,34.0,0.05349469184875488,0.421572208404541,264,3,1756653952.2668521,1756653952.7419198
3653.0,300.0,0.09963679313659668,3.921583414077759,264,4,1756653953.2027922,1756653957.2240129
4003.0,186.0,0.06113743782043457,2.3893496990203857,264,5,1756653957.2934844,1756653959.7439725
3165.0,85.0,0.2893388271331787,1.112394094467163,240,1,1756653936.3672307,1756653937.768964
3343.0,130.0,0.0497434139251709,1.820723533630371,240,2,1756653937.7990496,1756653939.669517
3494.0,300.0,1.238173484802246,6.400983095169067,240,3,1756653939.7535908,1756653947.392748
3818.0,254.0,0.07397866249084473,3.476898193359375,240,4,1756653947.4293373,1756653950.9802148
4196.0,274.0,2.217773675918579,6.638840436935425,240,5,1756653951.0403557,1756653959.8969707
3150.0,97.0,0.2035081386566162,1.3250219821929932,272,1,1756653949.5391192,1756653951.0676498
3260.0,106.0,0.5573680400848389,2.181155204772949,272,2,1756653951.1454773,1756653953.8840008
3510.0,113.0,0.05480670928955078,1.4286813735961914,272,3,1756653953.9113302,1756653955.394819
3783.0,214.0,0.048462629318237305,2.8376853466033936,272,4,1756653955.4622834,1756653958.3484318
4027.0,116.0,0.059131622314453125,1.4749999046325684,272,5,1756653958.4310207,1756653959.9651527
3117.0,32.0,0.18245339393615723,0.44471144676208496,276,1,1756653951.1471355,1756653951.7743003
3198.0,19.0,0.09468555450439453,0.22205662727355957,276,2,1756653952.0691018,1756653952.385844
3265.0,20.0,0.8466427326202393,0.4394383430480957,276,3,1756653952.9779034,1756653954.2639863
3533.0,204.0,0.19467639923095703,2.5274734497070312,276,4,1756653954.3262088,1756653957.0483587
3925.0,133.0,0.7693874835968018,2.980633020401001,276,5,1756653957.0913684,1756653960.841389
3067.0,82.0,2.192049741744995,1.8515281677246094,266,1,1756653947.0156739,1756653951.0592523
3162.0,153.0,0.28610754013061523,2.036588191986084,266,2,1756653951.1436446,1756653953.4663403
3337.0,129.0,0.051656484603881836,1.616743803024292,266,3,1756653953.5013883,1756653955.1697896
3480.0,300.0,0.1043550968170166,3.901148796081543,266,4,1756653955.2609015,1756653959.2664058
3798.0,154.0,0.18706965446472168,1.938344955444336,266,5,1756653959.3452585,1756653961.4706736
3067.0,201.0,0.9541499614715576,4.014423131942749,237,1,1756653935.1388762,1756653940.1074505
3284.0,299.0,0.3168306350708008,4.160799741744995,237,2,1756653940.168635,1756653944.6462662
3610.0,247.0,1.8787367343902588,5.784918308258057,237,3,1756653944.6752963,1756653952.3389523
3873.0,225.0,0.20575642585754395,4.907144784927368,237,4,1756653952.3736231,1756653957.4865243
4117.0,300.0,0.07700753211975098,3.929656744003296,237,5,1756653957.4967897,1756653961.503454
3060.0,26.0,0.17909002304077148,0.3542153835296631,283,1,1756653954.0175257,1756653954.5508316
3098.0,14.0,0.0542452335357666,0.16478633880615234,283,2,1756653954.9450665,1756653955.1640985
3127.0,13.0,0.9250118732452393,0.26624608039855957,283,3,1756653955.8722873,1756653957.0635452
3151.0,16.0,0.7936670780181885,0.3149840831756592,283,4,1756653957.093752,1756653958.2024038
3194.0,300.0,0.08680295944213867,3.9123337268829346,283,5,1756653958.218953,1756653962.21809
3097.0,27.0,0.20937728881835938,0.33030080795288086,288,1,1756653956.0784912,1756653956.6181703
3364.0,90.0,0.06946039199829102,1.168886661529541,288,2,1756653956.9906628,1756653958.2290106
3473.0,56.0,0.05118298530578613,0.6815066337585449,288,3,1756653958.324564,1756653959.0572536
3552.0,103.0,0.04340410232543945,1.3948605060577393,288,4,1756653959.240715,1756653960.6789804
3679.0,121.0,0.05350041389465332,1.5683774948120117,288,5,1756653960.7723522,1756653962.3942308
3548.0,2.0,1.624734878540039,0.024813413619995117,294,1,1756653958.5310566,1756653960.1806056
3566.0,2.0,0.3335690498352051,0.012935400009155273,294,2,1756653960.2655373,1756653960.6120424
3583.0,2.0,0.05824017524719238,0.015627145767211914,294,3,1756653961.1829286,1756653961.2567964
3599.0,2.0,0.08067727088928223,0.012428522109985352,294,4,1756653962.1069705,1756653962.2000768
3617.0,2.0,0.0688788890838623,0.014632940292358398,294,5,1756653963.025203,1756653963.1087153
3063.0,233.0,0.19294285774230957,3.2286581993103027,249,1,1756653940.0608299,1756653943.4824314
3320.0,123.0,1.1084434986114502,2.8945281505584717,249,2,1756653943.5558822,1756653947.5588543
3465.0,300.0,0.07210564613342285,4.153177261352539,249,3,1756653947.634018,1756653951.8593013
