prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
3059.0,300.0,0.2695927619934082,4.22206449508667,509,1,1756654046.21353,1756654050.705188
3376.0,300.0,1.5248405933380127,7.3919737339019775,509,2,1756654050.7936993,1756654059.710514
3687.0,300.0,0.08550691604614258,3.872124671936035,509,3,1756654059.7948759,1756654063.752508
3996.0,300.0,0.08045196533203125,3.8267245292663574,509,4,1756654063.8016562,1756654067.708835
4313.0,133.0,0.06008005142211914,1.769286870956421,509,5,1756654067.7202432,1756654069.549611
3171.0,236.0,0.17370200157165527,2.9211745262145996,536,1,1756654057.2295642,1756654060.3244414
3425.0,175.0,0.06562948226928711,2.295945405960083,536,2,1756654060.4114323,1756654062.7730074
3618.0,173.0,0.10920882225036621,2.1687095165252686,536,3,1756654062.7737427,1756654065.0516617
3808.0,163.0,0.05227160453796387,2.071497917175293,536,4,1756654065.146254,1756654067.2700243
3989.0,154.0,0.05352067947387695,2.1795122623443604,536,5,1756654067.3169262,1756654069.54996
3065.0,28.0,0.167494535446167,0.31650662422180176,540,1,1756654058.872441,1756654059.356443
3112.0,300.0,0.0719456672668457,3.8719184398651123,540,2,1756654059.7967677,1756654063.7406318
3434.0,75.0,0.09468889236450195,0.9587905406951904,540,3,1756654063.805778,1756654064.8592582
3526.0,187.0,0.06350827217102051,2.351482629776001,540,4,1756654064.9471133,1756654067.3621042
3919.0,140.0,0.12884140014648438,2.0016627311706543,540,5,1756654067.4198496,1756654069.5503542
3059.0,85.0,0.43436527252197266,2.406468152999878,534,1,1756654056.4046495,1756654059.2454839
3169.0,174.0,0.21481704711914062,2.197981834411621,534,2,1756654059.2775717,1756654061.6903713
3363.0,167.0,0.05411243438720703,2.1208786964416504,534,3,1756654061.7431698,1756654063.9181623
3552.0,207.0,0.05886530876159668,2.5586538314819336,534,4,1756654064.0021544,1756654066.6196735
3777.0,230.0,0.16080427169799805,2.9898877143859863,534,5,1756654066.706559,1756654069.857251
3146.0,36.0,0.19229745864868164,0.42890501022338867,556,1,1756654065.5901077,1756654066.2113109
3246.0,20.0,0.05113101005554199,0.220839262008667,556,2,1756654066.3012958,1756654066.573267
3322.0,22.0,0.048488616943359375,0.2843754291534424,556,3,1756654067.2164788,1756654067.549345
3420.0,20.0,1.359666109085083,0.5677692890167236,556,4,1756654068.126188,1756654070.0536244
3481.0,17.0,0.0620577335357666,0.19481110572814941,556,5,1756654070.0804114,1756654070.3372808
3736.0,216.0,1.7166633605957031,5.114277124404907,529,1,1756654054.3151257,1756654061.1460676
3979.0,219.0,0.2735271453857422,2.7491729259490967,529,2,1756654061.2340317,1756654064.256732
4232.0,82.0,0.19428467750549316,0.8862307071685791,529,3,1756654064.3057659,1756654065.3862817
4333.0,229.0,0.24147510528564453,3.0291061401367188,529,4,1756654065.449203,1756654068.7197847
4610.0,137.0,0.059098243713378906,1.7567815780639648,529,5,1756654068.7344308,1756654070.5503113
3173.0,25.0,0.1666259765625,0.2735583782196045,535,1,1756654056.8223026,1756654057.2624876
3232.0,184.0,2.0732336044311523,3.6615803241729736,535,2,1756654057.7408946,1756654063.4757102
3546.0,246.0,0.05993843078613281,3.035766124725342,535,3,1756654063.488589,1756654066.5842943
3883.0,243.0,0.08930325508117676,3.2168407440185547,535,4,1756654066.6058033,1756654069.9119473
4137.0,43.0,0.07230496406555176,0.5571486949920654,535,5,1756654069.9771066,1756654070.6065607
3089.0,28.0,2.2285373210906982,0.7840170860290527,546,1,1756654061.3389225,1756654064.3514776
3159.0,30.0,0.2814507484436035,0.3363766670227051,546,2,1756654064.4040577,1756654065.0218859
3209.0,225.0,0.06280946731567383,2.934854745864868,546,3,1756654065.2500288,1756654068.2476935
3448.0,87.0,0.07268548011779785,1.1486711502075195,546,4,1756654068.3292124,1756654069.5505695
3549.0,106.0,0.08112359046936035,1.3604307174682617,546,5,1756654069.5721195,1756654071.0136743
3072.0,300.0,0.8830270767211914,6.860621452331543,532,1,1756654055.594842,1756654063.3384905
3391.0,55.0,0.6301305294036865,1.2995340824127197,532,2,1756654063.3866916,1756654065.3163567
3465.0,90.0,0.3995816707611084,2.1196556091308594,532,3,1756654065.3531528,1756654067.8723922
3579.0,114.0,0.29998111724853516,1.4447534084320068,532,4,1756654067.9242465,1756654069.668981
3714.0,119.0,0.04658055305480957,1.5645928382873535,532,5,1756654069.6726832,1756654071.2838569
3063.0,221.0,0.32537245750427246,2.946281909942627,526,1,1756654053.0504105,1756654056.3220654
3303.0,300.0,0.05862259864807129,3.673279047012329,526,2,1756654056.4026127,1756654060.134515
3621.0,150.0,0.05183267593383789,1.9252324104309082,526,3,1756654060.2043374,1756654062.1814032
3794.0,171.0,0.07759642601013184,2.2154417037963867,526,4,1756654062.2570179,1756654064.5500565
3987.0,300.0,0.36832284927368164,7.609055280685425,526,5,1756654064.6353676,1756654072.6127465
3091.0,245.0,0.2326364517211914,3.540052890777588,519,1,1756654050.1710563,1756654053.9437463
3382.0,284.0,0.11565518379211426,3.630352258682251,519,2,1756654054.0175512,1756654057.763559
3687.0,263.0,0.044783592224121094,3.3656349182128906,519,3,1756654057.8443344,1756654061.254753
3970.0,279.0,1.2870163917541504,6.9263434410095215,519,4,1756654061.336793,1756654069.5501535
4277.0,258.0,0.1012425422668457,3.409787893295288,519,5,1756654069.5694675,1756654073.0804985
3077.0,300.0,1.293940782546997,6.716637372970581,525,1,1756654052.6378164,1756654060.648395
3489.0,300.0,0.2279810905456543,3.8257176876068115,525,2,1756654060.7145045,1756654064.7682037
3801.0,14.0,0.04443073272705078,0.15247344970703125,525,3,1756654064.8381658,1756654065.0350704
3901.0,300.0,0.08924412727355957,3.918867826461792,525,4,1756654065.6963143,1756654069.7044263
4222.0,253.0,0.04838442802429199,3.3541858196258545,525,5,1756654069.7734554,1756654073.176026
3056.0,9.0,0.15416789054870605,0.0941014289855957,538,1,1756654058.0477998,1756654058.2960696
3084.0,300.0,0.06493353843688965,3.8948328495025635,538,2,1756654058.9744089,1756654062.934176
3401.0,277.0,0.09120559692382812,3.428476095199585,538,3,1756654062.9828165,1756654066.5024989
3698.0,255.0,0.08852982521057129,3.3762218952178955,538,4,1756654066.6088784,1756654070.0736308
3970.0,300.0,0.06525325775146484,3.992375135421753,538,5,1756654070.0776098,1756654074.1352386
3076.0,19.0,0.1454927921295166,0.24530959129333496,539,1,1756654058.4582632,1756654058.8490663
3109.0,19.0,1.6260011196136475,0.35584092140197754,539,2,1756654059.384084,1756654061.3659267
3332.0,300.0,0.28548288345336914,7.118594169616699,539,3,1756654061.43914,1756654068.8432171
3651.0,88.0,0.060089826583862305,1.1328198909759521,539,4,1756654068.939635,1756654070.1325452
3755.0,300.0,0.04532194137573242,4.014833688735962,539,5,1756654070.1834202,1756654074.2435763
3074.0,96.0,0.21042776107788086,1.2602839469909668,542,1,1756654059.6986852,1756654061.1693974
3186.0,134.0,0.5982415676116943,3.3791072368621826,542,2,1756654061.2357078,1756654065.2130578
3348.0,196.0,0.0586400032043457,2.5114152431488037,542,3,1756654065.2482615,1756654067.8183167
3569.0,226.0,0.08115816116333008,2.957854747772217,542,4,1756654067.8234909,1756654070.8625047
3833.0,259.0,0.05584526062011719,3.552912473678589,542,5,1756654070.8989108,1756654074.5076685
3084.0,37.0,0.7573952674865723,0.8124911785125732,547,1,1756654061.745013,1756654063.3149
3258.0,80.0,1.1664857864379883,2.0808918476104736,547,2,1756654063.3883805,1756654066.6357589
3483.0,107.0,0.21391081809997559,1.4341917037963867,547,3,1756654066.7090244,1756654068.357127
3695.0,300.0,0.05131721496582031,3.8752012252807617,547,4,1756654068.432281,1756654072.3588002
4029.0,157.0,0.08437204360961914,2.0958776473999023,547,5,1756654072.4197655,1756654074.6000156
3071.0,300.0,0.31092286109924316,4.0392138957977295,523,1,1756654051.821233,1756654056.1713698
3395.0,300.0,0.054171085357666016,3.6710877418518066,523,2,1756654056.194632,1756654059.9198909
3726.0,300.0,0.05198311805725098,3.8846707344055176,523,3,1756654060.004498,1756654063.9411523
4094.0,100.0,0.05928373336791992,1.251220464706421,523,4,1756654064.0000308,1756654065.3105354
4220.0,274.0,2.989407777786255,6.565760612487793,523,5,1756654065.348567,1756654074.9037354
3082.0,293.0,0.1600794792175293,3.7570314407348633,537,1,1756654057.64167,1756654061.5587814
3404.0,256.0,0.04546499252319336,3.2617645263671875,537,2,1756654061.641994,1756654064.9492245
3761.0,210.0,0.052520036697387695,2.6800692081451416,537,3,1756654065.049783,1756654067.7823722
4024.0,300.0,0.06876206398010254,3.9216599464416504,537,4,1756654067.8213463,1756654071.8117683
4410.0,300.0,0.11284041404724121,4.027536630630493,537,5,1756654071.9124851,1756654076.0528626
3071.0,209.0,0.30801868438720703,2.682603120803833,528,1,1756654053.9421382,1756654056.9327605
3304.0,283.0,0.04391598701477051,3.5004215240478516,528,2,1756654057.022436,1756654060.5667741
3610.0,300.0,0.08797955513000488,3.8783726692199707,528,3,1756654060.6118932,1756654064.5782459
3929.0,226.0,2.998018980026245,5.054245471954346,528,4,1756654064.637824,1756654072.6900895
4172.0,300.0,0.09410405158996582,4.054600715637207,528,5,1756654072.7276475,1756654076.8763528
3092.0,282.0,0.12847089767456055,3.62634015083313,543,1,1756654060.1060584,1756654063.8608708
3396.0,300.0,0.055562734603881836,3.8204407691955566,543,2,1756654063.8972168,1756654067.7732203
3727.0,296.0,0.10562515258789062,3.859619140625,543,3,1756654067.8252397,1756654071.790484
4045.0,151.0,0.042340993881225586,2.0330069065093994,543,4,1756654071.8148148,1756654073.8901641
4218.0,211.0,0.0708315372467041,2.908700704574585,543,5,1756654073.9635925,1756654076.9431248
3070.0,14.0,0.21391081809997559,0.15622448921203613,575,1,1756654073.1328166,1756654073.5029523
3100.0,5.0,0.09256649017333984,0.05565690994262695,575,2,1756654074.0693862,1756654074.2176104
3146.0,16.0,0.07168889045715332,0.1858837604522705,575,3,1756654074.9919465,1756654075.24952
3192.0,9.0,0.07474780082702637,0.1378765106201172,575,4,1756654075.9105682,1756654076.123193
3284.0,10.0,0.0564882755279541,0.14907503128051758,575,5,1756654076.8282025,1756654077.0337665
3068.0,12.0,0.1720106601715088,0.12981009483337402,557,1,1756654065.797139,1756654066.0989606
3117.0,64.0,0.07089066505432129,0.8639285564422607,557,2,1756654066.7105846,1756654067.6454058
3214.0,240.0,0.05561089515686035,3.1441659927368164,557,3,1756654067.7226334,1756654070.922411
3503.0,172.0,0.08996105194091797,2.2953593730926514,557,4,1756654071.0028746,1756654073.3881953
3722.0,263.0,0.057585954666137695,3.5967094898223877,557,5,1756654073.4406185,1756654077.094914
3063.0,300.0,1.3430042266845703,5.770578861236572,522,1,1756654051.4096086,1756654058.5231924
3404.0,300.0,0.2049269676208496,3.855379581451416,522,2,1756654058.5602055,1756654062.6205125
3731.0,150.0,0.6132552623748779,4.071853399276733,522,3,1756654062.6670926,1756654067.3522034
3911.0,131.0,0.10456967353820801,1.7470619678497314,522,4,1756654067.417718,1756654069.26935
4058.0,300.0,0.7439329624176025,7.181694269180298,522,5,1756654069.351551,1756654077.2771783
3150.0,281.0,0.18387389183044434,3.4698376655578613,531,1,1756654055.1733644,1756654058.8270767
3456.0,185.0,0.05879998207092285,2.4213078022003174,531,2,1756654058.8706844,1756654061.3507922
3680.0,300.0,0.07285308837890625,3.772965431213379,531,3,1756654061.437203,1756654065.2830224
4002.0,300.0,1.2241871356964111,7.073694944381714,531,4,1756654065.3512235,1756654073.6491063
4340.0,250.0,0.0854189395904541,3.3944554328918457,531,5,1756654073.7651765,1756654077.2450519
3057.0,88.0,0.7023093700408936,2.0641276836395264,555,1,1756654065.0516746,1756654067.8181136
3157.0,92.0,1.3336353302001953,1.8130366802215576,555,2,1756654067.826931,1756654070.9736035
3263.0,246.0,0.1786196231842041,3.3279125690460205,555,3,1756654071.0009031,1756654074.5074365
3529.0,260.0,0.07140588760375977,3.4159131050109863,555,4,1756654074.5755937,1756654078.0629127
3800.0,21.0,0.06757783889770508,0.269503116607666,555,5,1756654078.0634665,1756654078.4005487
3065.0,258.0,0.6936345100402832,5.137120008468628,545,1,1756654060.9241004,1756654066.7548556
3345.0,221.0,0.2830531597137451,2.8524038791656494,545,2,1756654066.8068917,1756654069.9423492
3586.0,167.0,0.06927680969238281,2.1761343479156494,545,3,1756654069.9812925,1756654072.2267036
3767.0,188.0,0.058064937591552734,2.5512685775756836,545,4,1756654072.3203835,1756654074.9297175
3972.0,293.0,0.06023573875427246,3.810211658477783,545,5,1756654074.9894786,1756654078.8599262
3056.0,66.0,0.27460789680480957,0.8676738739013672,578,1,1756654074.3744783,1756654075.5167608
3134.0,53.0,0.07124614715576172,0.7774007320404053,578,2,1756654075.6028996,1756654076.451547
3199.0,56.0,0.11075568199157715,0.6924355030059814,578,3,1756654076.5232236,1756654077.326417
3266.0,79.0,0.05690932273864746,0.9573531150817871,578,4,1756654077.453186,1756654078.4674501
3356.0,89.0,0.06043124198913574,1.2169804573059082,578,5,1756654078.4798079,1756654079.7572196
3062.0,22.0,0.1873464584350586,0.25235772132873535,566,1,1756654069.4515095,1756654069.8912144
3095.0,25.0,0.06878995895385742,0.33266329765319824,566,2,1756654070.2876344,1756654070.6890883
3136.0,95.0,1.0485467910766602,1.8050754070281982,566,3,1756654071.2046242,1756654074.0582464
3251.0,204.0,0.09027743339538574,2.7852766513824463,566,4,1756654074.0673509,1756654076.9429054
3551.0,244.0,0.04665708541870117,3.1195428371429443,566,5,1756654077.0348318,1756654080.2010322
3066.0,78.0,0.24714326858520508,1.030945062637329,561,1,1756654067.4230847,1756654068.7011735
3297.0,205.0,0.0574343204498291,2.663645029067993,561,2,1756654068.7384353,1756654071.459515
3531.0,139.0,0.05552506446838379,1.8647501468658447,561,3,1756654071.5081298,1756654073.428406
3688.0,300.0,0.06778955459594727,4.024346351623535,561,4,1756654073.4430292,1756654077.535165
4008.0,236.0,0.0984492301940918,3.0854055881500244,561,5,1756654077.5673053,1756654080.7511609
3068.0,300.0,0.25751519203186035,3.8819315433502197,541,1,1756654059.2793152,1756654063.418762
3384.0,251.0,0.5756251811981201,6.65191650390625,541,2,1756654063.490464,1756654070.7180064
3654.0,159.0,0.10592794418334961,2.1191611289978027,541,3,1756654070.800157,1756654073.0252466
3840.0,300.0,0.05493736267089844,4.066522836685181,541,4,1756654073.0310068,1756654077.1524682
4158.0,300.0,0.053139686584472656,3.859644889831543,541,5,1756654077.2479453,1756654081.1607316
3064.0,300.0,0.22834467887878418,3.740149974822998,549,1,1756654062.5678494,1756654066.5363448
3384.0,300.0,0.08236837387084961,3.9744763374328613,549,2,1756654066.6108673,1756654070.6677125
3703.0,300.0,0.07685208320617676,4.003039598464966,549,3,1756654070.6978018,1756654074.7776937
4022.0,266.0,0.06500530242919922,3.4926095008850098,549,4,1756654074.7903821,1756654078.3479974
4310.0,234.0,0.06639862060546875,3.0717873573303223,549,5,1756654078.3769586,1756654081.515145
3061.0,234.0,0.3099703788757324,2.808389663696289,553,1,1756654064.2084124,1756654067.3267748
3322.0,221.0,0.0997617244720459,2.8814504146575928,553,2,1756654067.4219246,1756654070.4031374
3564.0,300.0,0.12699079513549805,3.9828004837036133,553,3,1756654070.4931202,1756654074.6029115
3897.0,208.0,0.05569911003112793,2.7855477333068848,553,4,1756654074.683444,1756654077.5246928
4176.0,300.0,0.08384180068969727,3.889084815979004,553,5,1756654077.5632973,1756654081.5362246
3060.0,138.0,0.18108916282653809,1.7403314113616943,548,1,1756654062.1551692,1756654064.0765903
3218.0,226.0,0.04590106010437012,2.8787505626678467,548,2,1756654064.1001906,1756654067.0248427
3459.0,180.0,0.046469926834106445,2.386472702026367,548,3,1756654067.1168363,1756654069.5497797
3665.0,188.0,1.9920597076416016,3.751569986343384,548,4,1756654069.574238,1756654075.3178685
3881.0,300.0,1.163724422454834,6.937419652938843,548,5,1756654075.4029543,1756654083.5040984
3057.0,9.0,0.1713881492614746,0.09927105903625488,563,1,1756654068.2288022,1756654068.499463
3153.0,204.0,0.09183216094970703,2.620305061340332,563,2,1756654069.14783,1756654071.8599672
3411.0,251.0,0.11043500900268555,3.372480630874634,563,3,1756654071.9181561,1756654075.4010725
3950.0,300.0,0.06808733940124512,3.9749908447265625,563,4,1756654075.502208,1756654079.5452871
4377.0,300.0,0.08779621124267578,3.8904612064361572,563,5,1756654079.6124191,1756654083.590677
3193.0,55.0,0.2036440372467041,0.741340160369873,573,1,1756654072.322511,1756654073.2674956
3320.0,77.0,2.2723336219787598,1.9440011978149414,573,2,1756654073.3410423,1756654077.5573776
3505.0,163.0,0.05630898475646973,2.137111186981201,573,3,1756654077.6582153,1756654079.851636
3738.0,140.0,0.6812684535980225,3.1208653450012207,573,4,1756654079.9157271,1756654083.717862
3920.0,33.0,0.09116506576538086,0.44081759452819824,573,5,1756654083.7929316,1756654084.3249161
3063.0,225.0,0.18953323364257812,2.913301706314087,562,1,1756654067.8280995,1756654070.9309351
3305.0,98.0,0.08615612983703613,1.2679393291473389,562,2,1756654071.004927,1756654072.3590229
3422.0,300.0,0.08087921142578125,4.103507995605469,562,3,1756654072.4221714,1756654076.6065588
3739.0,181.0,0.048233985900878906,2.218836545944214,562,4,1756654076.6269872,1756654078.894058
3936.0,191.0,1.4320976734161377,4.279794931411743,562,5,1756654078.9962523,1756654084.7081459
3063.0,300.0,0.18811964988708496,3.877385139465332,544,1,1756654060.512993,1756654064.578498
3382.0,289.0,1.0004603862762451,7.0928966999053955,544,2,1756654064.6396744,1756654072.7330322
3686.0,13.0,0.07648015022277832,0.14987826347351074,544,3,1756654072.826738,1756654073.0530968
3713.0,166.0,0.08358359336853027,2.2199594974517822,544,4,1756654073.7676585,1756654076.071202
3893.0,201.0,0.24503159523010254,8.968220949172974,544,5,1756654076.1084619,1756654085.321715
3077.0,300.0,0.17704510688781738,3.99355411529541,569,1,1756654070.6996365,1756654074.870236
3391.0,288.0,0.8109724521636963,7.388279438018799,569,2,1756654074.8863616,1756654083.0856137
3699.0,44.0,0.05615067481994629,0.5765414237976074,569,3,1756654083.17298,1756654083.8056724
3761.0,38.0,0.08426785469055176,0.4901161193847656,569,4,1756654084.0596645,1756654084.634049
3822.0,26.0,0.08980321884155273,0.3338782787322998,569,5,1756654084.9687078,1756654085.3923903
3070.0,124.0,0.20794248580932617,1.6585791110992432,572,1,1756654071.919715,1756654073.7862368
3216.0,137.0,0.049820661544799805,1.8220233917236328,572,2,1756654073.863765,1756654075.735609
3388.0,150.0,0.05393266677856445,1.9840168952941895,572,3,1756654075.805515,1756654077.8434658
3565.0,300.0,0.07256054878234863,3.867081880569458,572,4,1756654077.8617043,1756654081.801347
3898.0,281.0,0.08267784118652344,3.6686298847198486,572,5,1756654081.8593757,1756654085.6106842
3061.0,205.0,1.9245946407318115,5.118044853210449,551,1,1756654063.3896854,1756654070.4323256
3281.0,95.0,0.12690091133117676,1.214841365814209,551,2,1756654070.4915364,1756654071.8332787
3407.0,168.0,1.0512030124664307,3.3127458095550537,551,3,1756654071.9165807,1756654076.28053
3666.0,138.0,1.0523946285247803,3.1752474308013916,551,4,1756654076.3224375,1756654080.5500803
3826.0,201.0,0.6469321250915527,4.532008409500122,551,5,1756654080.6287146,1756654085.8076563
3071.0,300.0,0.9381392002105713,7.74701189994812,552,1,1756654063.8072867,1756654072.4924383
3390.0,300.0,0.3019087314605713,4.0502564907073975,552,2,1756654072.522791,1756654076.8749566
3706.0,92.0,0.07344675064086914,1.091813564300537,552,3,1756654076.9287283,1756654078.093989
3817.0,300.0,0.08090376853942871,3.874741315841675,552,4,1756654078.1645916,1756654082.1202366
4135.0,300.0,0.08952975273132324,4.002131700515747,552,5,1756654082.164309,1756654086.2559705
3073.0,228.0,0.18753266334533691,2.995929479598999,559,1,1756654066.612177,1756654069.795639
3335.0,246.0,0.06380772590637207,3.2839174270629883,559,2,1756654069.8764913,1756654073.2242172
3610.0,274.0,0.5130844116210938,6.4518351554870605,559,3,1756654073.2368596,1756654080.2017796
3906.0,146.0,0.09285974502563477,1.8130319118499756,559,4,1756654080.225363,1756654082.1312547
4105.0,300.0,0.1480541229248047,3.9906601905822754,559,5,1756654082.1666908,1756654086.3054056
3080.0,185.0,0.18241095542907715,2.3823418617248535,565,1,1756654069.047548,1756654071.6123009
3359.0,280.0,0.04218316078186035,3.747851848602295,565,2,1756654071.7100062,1756654075.500042
3690.0,300.0,0.0787038803100586,3.967203378677368,565,3,1756654075.504509,1756654079.5504165
4016.0,296.0,0.10646891593933105,3.823160409927368,565,4,1756654079.6148496,1756654083.5444798
4445.0,219.0,0.05460000038146973,2.936279296875,565,5,1756654083.5781522,1756654086.569032
3080.0,82.0,0.6723034381866455,1.7620933055877686,585,1,1756654077.2504346,1756654079.684832
3181.0,25.0,0.13213229179382324,0.3107340335845947,585,2,1756654079.7139666,1756654080.156834
3245.0,25.0,2.6429195404052734,1.6729063987731934,585,3,1756654080.6310577,1756654084.946884
3301.0,60.0,0.08582162857055664,0.8218858242034912,585,4,1756654084.9709961,1756654085.8787036
3376.0,62.0,0.07688021659851074,0.7954263687133789,585,5,1756654085.894302,1756654086.7666085
3092.0,78.0,1.3155202865600586,1.5379095077514648,564,1,1756654068.6340837,1756654071.4875135
3224.0,124.0,1.4941604137420654,2.9453649520874023,564,2,1756654071.5100985,1756654075.9496243
3370.0,152.0,0.21030831336975098,1.9022047519683838,564,3,1756654076.0079658,1756654078.1204793
3560.0,80.0,0.07523512840270996,1.0465011596679688,564,4,1756654078.1666653,1756654079.288402
3716.0,135.0,0.7237741947174072,6.797102451324463,564,5,1756654079.3075702,1756654086.8284473
3060.0,127.0,0.17724823951721191,1.612337350845337,594,1,1756654080.9373229,1756654082.7269104
3210.0,25.0,0.0679938793182373,0.3081519603729248,594,2,1756654082.7666087,1756654083.1427555
3256.0,95.0,0.08766341209411621,1.2431180477142334,594,3,1756654083.6884503,1756654085.019232
3368.0,127.0,0.0885469913482666,1.6781885623931885,594,4,1756654085.0714993,1756654086.8382351
3513.0,25.0,0.08739709854125977,0.29183101654052734,594,5,1756654086.91482,1756654087.294048
3056.0,85.0,0.22803544998168945,1.1585521697998047,579,1,1756654074.79258,1756654076.1791682
3152.0,103.0,0.5479862689971924,2.905907154083252,579,2,1756654076.2226799,1756654079.6765733
3266.0,183.0,0.06447291374206543,2.3311610221862793,579,3,1756654079.7121687,1756654082.1078026
3460.0,165.0,0.10133123397827148,2.2739624977111816,579,4,1756654082.1688232,1756654084.5441175
3636.0,109.0,0.3882613182067871,2.4519155025482178,579,5,1756654084.6585019,1756654087.4986787
3560.0,113.0,0.1853487491607666,1.4439332485198975,596,1,1756654081.7573311,1756654083.3866131
3995.0,89.0,0.09369349479675293,1.1580536365509033,596,2,1756654083.4778166,1756654084.7295637
4226.0,34.0,0.0778040885925293,0.45906782150268555,596,3,1756654084.769618,1756654085.3064904
4286.0,85.0,0.05332541465759277,1.1155686378479004,596,4,1756654085.6821783,1756654086.8510728
4413.0,50.0,0.08423829078674316,0.6313297748565674,596,5,1756654086.917067,1756654087.6326356
3057.0,109.0,0.240936279296875,1.3661487102508545,550,1,1756654062.984413,1756654064.591498
3177.0,228.0,1.40421462059021,5.819444179534912,550,2,1756654064.6409018,1756654071.8645606
3418.0,300.0,0.11118125915527344,4.0346174240112305,550,3,1756654071.914901,1756654076.0607002
3729.0,300.0,1.1357011795043945,6.8372392654418945,550,4,1756654076.1109023,1756654084.0838428
4041.0,263.0,0.08040308952331543,3.456244468688965,550,5,1756654084.1454265,1756654087.6820745
3068.0,82.0,1.1882455348968506,1.8948009014129639,574,1,1756654072.7300348,1756654075.8130822
3184.0,116.0,0.22908329963684082,1.496368169784546,574,2,1756654075.909089,1756654077.6345422
3331.0,116.0,1.902895212173462,6.479682922363281,574,3,1756654077.6600592,1756654086.042638
3471.0,83.0,0.05736541748046875,1.0438885688781738,574,4,1756654086.0951905,1756654087.196445
3574.0,70.0,0.04823803901672363,0.8871116638183594,574,5,1756654087.2313306,1756654088.1666813
3069.0,135.0,0.17883872985839844,1.7976453304290771,587,1,1756654078.0657852,1756654080.04227
3230.0,140.0,0.06040072441101074,1.7778878211975098,587,2,1756654080.1215422,1756654081.9598308
3395.0,136.0,0.06017351150512695,1.8686046600341797,587,3,1756654082.06046,1756654083.9892383
3562.0,130.0,0.07928252220153809,1.7370576858520508,587,4,1756654084.0621483,1756654085.87849
3722.0,178.0,0.07615804672241211,2.257411479949951,587,5,1756654085.896739,1756654088.230309
3066.0,159.0,0.2583494186401367,2.17610239982605,577,1,1756654073.9698064,1756654076.4042587
3245.0,19.0,0.04815673828125,0.26377201080322266,577,2,1756654076.4248092,1756654076.7367384
3422.0,196.0,1.885549545288086,4.432106256484985,577,3,1756654077.3546765,1756654083.6723323
3632.0,16.0,0.07979989051818848,0.2787916660308838,577,4,1756654083.684136,1756654084.0427282
